r.sh: line 171: 97799 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[0.790000,1.025000,0.790000,0.555000,0.085000,1.025000,0.555000,0.320000,0.320000,0.085000,0.555000,1.495000,0.790000,0.320000,1.260000,0.555000,1.260000,0.790000,1.730000,1.495000,0.790000,1.495000,1.025000,1.495000,1.260000,0.790000,0.555000,0.790000,0.320000,1.025000,0.790000,0.320000,1.025000,0.320000,1.495000,1.025000,1.495000,0.790000,1.495000,1.260000,0.555000,1.260000,0.790000,0.085000,0.320000,0.320000,1.730000,1.025000,0.320000,1.025000,0.555000,0.555000,0.790000,1.260000,1.260000,0.790000,0.085000,1.025000,1.025000,1.025000,0.790000,0.555000,0.555000,1.260000,0.790000,1.260000,0.555000,0.555000,1.025000,0.790000,0.790000,1.260000,0.555000,1.730000,0.555000,0.555000,0.790000,0.320000,0.555000,1.495000,1.260000,0.320000,0.790000,0.790000,1.260000,1.025000,1.025000,0.790000,0.555000,1.260000,1.495000,1.260000,0.790000,0.555000,0.320000,0.555000,0.555000,1.260000,0.555000,1.025000,0.555000,1.260000,1.025000,1.260000,0.790000,0.790000,1.260000,1.260000,1.260000,0.790000,1.025000,1.025000,1.025000,0.320000,1.025000,0.790000,1.025000,0.320000,1.495000,1.495000,1.025000,1.025000,0.320000,]
pick a program:[1,7,20,29,32,33,40,41,43,56,61,62,67,69,72,73,75,80,91,103,108,111,115,116,]
****************************************
vector p=[0.790000,1.260000,0.790000,0.555000,0.085000,1.025000,0.555000,0.555000,0.320000,0.085000,0.555000,1.495000,0.790000,0.320000,1.260000,0.555000,1.260000,0.790000,1.730000,1.495000,1.025000,1.495000,1.025000,1.495000,1.260000,0.790000,0.555000,0.790000,0.320000,1.260000,0.790000,0.320000,1.260000,0.555000,1.495000,1.025000,1.495000,0.790000,1.495000,1.260000,0.790000,1.495000,0.790000,0.320000,0.320000,0.320000,1.730000,1.025000,0.320000,1.025000,0.555000,0.555000,0.790000,1.260000,1.260000,0.790000,0.320000,1.025000,1.025000,1.025000,0.790000,0.790000,0.790000,1.260000,0.790000,1.260000,0.555000,0.790000,1.025000,1.025000,0.790000,1.260000,0.790000,1.965000,0.555000,0.790000,0.790000,0.320000,0.555000,1.495000,1.495000,0.320000,0.790000,0.790000,1.260000,1.025000,1.025000,0.790000,0.555000,1.260000,1.495000,1.495000,0.790000,0.555000,0.320000,0.555000,0.555000,1.260000,0.555000,1.025000,0.555000,1.260000,1.025000,1.495000,0.790000,0.790000,1.260000,1.260000,1.495000,0.790000,1.025000,1.260000,1.025000,0.320000,1.025000,1.025000,1.260000,0.320000,1.495000,1.495000,1.025000,1.025000,0.320000,]
pick a program:[0,7,8,10,20,23,31,32,37,43,44,48,70,78,84,88,]
****************************************
vector p=[1.025000,1.260000,0.790000,0.555000,0.085000,1.025000,0.555000,0.790000,0.555000,0.085000,0.790000,1.495000,0.790000,0.320000,1.260000,0.555000,1.260000,0.790000,1.730000,1.495000,1.260000,1.495000,1.025000,1.730000,1.260000,0.790000,0.555000,0.790000,0.320000,1.260000,0.790000,0.555000,1.495000,0.555000,1.495000,1.025000,1.495000,1.025000,1.495000,1.260000,0.790000,1.495000,0.790000,0.555000,0.555000,0.320000,1.730000,1.025000,0.555000,1.025000,0.555000,0.555000,0.790000,1.260000,1.260000,0.790000,0.320000,1.025000,1.025000,1.025000,0.790000,0.790000,0.790000,1.260000,0.790000,1.260000,0.555000,0.790000,1.025000,1.025000,1.025000,1.260000,0.790000,1.965000,0.555000,0.790000,0.790000,0.320000,0.790000,1.495000,1.495000,0.320000,0.790000,0.790000,1.495000,1.025000,1.025000,0.790000,0.790000,1.260000,1.495000,1.495000,0.790000,0.555000,0.320000,0.555000,0.555000,1.260000,0.555000,1.025000,0.555000,1.260000,1.025000,1.495000,0.790000,0.790000,1.260000,1.260000,1.495000,0.790000,1.025000,1.260000,1.025000,0.320000,1.025000,1.025000,1.260000,0.320000,1.495000,1.495000,1.025000,1.025000,0.320000,]
pick a program:[0,2,4,9,13,15,21,26,38,44,49,52,65,74,78,86,93,96,97,98,99,104,113,119,121,]
****************************************
vector p=[1.260000,1.260000,1.025000,0.555000,0.320000,1.025000,0.555000,0.790000,0.555000,0.320000,0.790000,1.495000,0.790000,0.555000,1.260000,0.790000,1.260000,0.790000,1.730000,1.495000,1.260000,1.730000,1.025000,1.730000,1.260000,0.790000,0.790000,0.790000,0.320000,1.260000,0.790000,0.555000,1.495000,0.555000,1.495000,1.025000,1.495000,1.025000,1.730000,1.260000,0.790000,1.495000,0.790000,0.555000,0.790000,0.320000,1.730000,1.025000,0.555000,1.260000,0.555000,0.555000,1.025000,1.260000,1.260000,0.790000,0.320000,1.025000,1.025000,1.025000,0.790000,0.790000,0.790000,1.260000,0.790000,1.495000,0.555000,0.790000,1.025000,1.025000,1.025000,1.260000,0.790000,1.965000,0.790000,0.790000,0.790000,0.320000,1.025000,1.495000,1.495000,0.320000,0.790000,0.790000,1.495000,1.025000,1.260000,0.790000,0.790000,1.260000,1.495000,1.495000,0.790000,0.790000,0.320000,0.555000,0.790000,1.495000,0.790000,1.260000,0.555000,1.260000,1.025000,1.495000,1.025000,0.790000,1.260000,1.260000,1.495000,0.790000,1.025000,1.260000,1.025000,0.555000,1.025000,1.025000,1.260000,0.320000,1.495000,1.730000,1.025000,1.260000,0.320000,]
pick a program:[13,17,18,36,40,42,47,49,56,59,66,88,93,94,109,110,]
****************************************
vector p=[1.260000,1.260000,1.025000,0.555000,0.320000,1.025000,0.555000,0.790000,0.555000,0.320000,0.790000,1.495000,0.790000,0.790000,1.260000,0.790000,1.260000,1.025000,1.965000,1.495000,1.260000,1.730000,1.025000,1.730000,1.260000,0.790000,0.790000,0.790000,0.320000,1.260000,0.790000,0.555000,1.495000,0.555000,1.495000,1.025000,1.730000,1.025000,1.730000,1.260000,1.025000,1.495000,1.025000,0.555000,0.790000,0.320000,1.730000,1.260000,0.555000,1.495000,0.555000,0.555000,1.025000,1.260000,1.260000,0.790000,0.555000,1.025000,1.025000,1.260000,0.790000,0.790000,0.790000,1.260000,0.790000,1.495000,0.790000,0.790000,1.025000,1.025000,1.025000,1.260000,0.790000,1.965000,0.790000,0.790000,0.790000,0.320000,1.025000,1.495000,1.495000,0.320000,0.790000,0.790000,1.495000,1.025000,1.260000,0.790000,1.025000,1.260000,1.495000,1.495000,0.790000,1.025000,0.555000,0.555000,0.790000,1.495000,0.790000,1.260000,0.555000,1.260000,1.025000,1.495000,1.025000,0.790000,1.260000,1.260000,1.495000,1.025000,1.260000,1.260000,1.025000,0.555000,1.025000,1.025000,1.260000,0.320000,1.495000,1.730000,1.025000,1.260000,0.320000,]
pick a program:[0,6,13,24,46,48,60,62,69,77,81,84,92,106,111,117,118,]
****************************************
vector p=[1.495000,1.260000,1.025000,0.555000,0.320000,1.025000,0.790000,0.790000,0.555000,0.320000,0.790000,1.495000,0.790000,1.025000,1.260000,0.790000,1.260000,1.025000,1.965000,1.495000,1.260000,1.730000,1.025000,1.730000,1.495000,0.790000,0.790000,0.790000,0.320000,1.260000,0.790000,0.555000,1.495000,0.555000,1.495000,1.025000,1.730000,1.025000,1.730000,1.260000,1.025000,1.495000,1.025000,0.555000,0.790000,0.320000,1.965000,1.260000,0.790000,1.495000,0.555000,0.555000,1.025000,1.260000,1.260000,0.790000,0.555000,1.025000,1.025000,1.260000,1.025000,0.790000,1.025000,1.260000,0.790000,1.495000,0.790000,0.790000,1.025000,1.260000,1.025000,1.260000,0.790000,1.965000,0.790000,0.790000,0.790000,0.555000,1.025000,1.495000,1.495000,0.555000,0.790000,0.790000,1.730000,1.025000,1.260000,0.790000,1.025000,1.260000,1.495000,1.495000,1.025000,1.025000,0.555000,0.555000,0.790000,1.495000,0.790000,1.260000,0.555000,1.260000,1.025000,1.495000,1.025000,0.790000,1.495000,1.260000,1.495000,1.025000,1.260000,1.495000,1.025000,0.555000,1.025000,1.025000,1.260000,0.555000,1.730000,1.730000,1.025000,1.260000,0.320000,]
pick a program:[1,3,9,24,28,30,44,54,56,60,67,76,83,88,90,94,98,120,]
****************************************
vector p=[1.495000,1.495000,1.025000,0.790000,0.320000,1.025000,0.790000,0.790000,0.555000,0.555000,0.790000,1.495000,0.790000,1.025000,1.260000,0.790000,1.260000,1.025000,1.965000,1.495000,1.260000,1.730000,1.025000,1.730000,1.730000,0.790000,0.790000,0.790000,0.555000,1.260000,1.025000,0.555000,1.495000,0.555000,1.495000,1.025000,1.730000,1.025000,1.730000,1.260000,1.025000,1.495000,1.025000,0.555000,1.025000,0.320000,1.965000,1.260000,0.790000,1.495000,0.555000,0.555000,1.025000,1.260000,1.495000,0.790000,0.790000,1.025000,1.025000,1.260000,1.260000,0.790000,1.025000,1.260000,0.790000,1.495000,0.790000,1.025000,1.025000,1.260000,1.025000,1.260000,0.790000,1.965000,0.790000,0.790000,1.025000,0.555000,1.025000,1.495000,1.495000,0.555000,0.790000,1.025000,1.730000,1.025000,1.260000,0.790000,1.260000,1.260000,1.730000,1.495000,1.025000,1.025000,0.790000,0.555000,0.790000,1.495000,1.025000,1.260000,0.555000,1.260000,1.025000,1.495000,1.025000,0.790000,1.495000,1.260000,1.495000,1.025000,1.260000,1.495000,1.025000,0.555000,1.025000,1.025000,1.260000,0.555000,1.730000,1.730000,1.260000,1.260000,0.320000,]
pick a program:[8,10,15,17,43,52,58,75,85,97,114,]
****************************************
vector p=[1.495000,1.495000,1.025000,0.790000,0.320000,1.025000,0.790000,0.790000,0.790000,0.555000,1.025000,1.495000,0.790000,1.025000,1.260000,1.025000,1.260000,1.260000,1.965000,1.495000,1.260000,1.730000,1.025000,1.730000,1.730000,0.790000,0.790000,0.790000,0.555000,1.260000,1.025000,0.555000,1.495000,0.555000,1.495000,1.025000,1.730000,1.025000,1.730000,1.260000,1.025000,1.495000,1.025000,0.790000,1.025000,0.320000,1.965000,1.260000,0.790000,1.495000,0.555000,0.555000,1.260000,1.260000,1.495000,0.790000,0.790000,1.025000,1.260000,1.260000,1.260000,0.790000,1.025000,1.260000,0.790000,1.495000,0.790000,1.025000,1.025000,1.260000,1.025000,1.260000,0.790000,1.965000,0.790000,1.025000,1.025000,0.555000,1.025000,1.495000,1.495000,0.555000,0.790000,1.025000,1.730000,1.260000,1.260000,0.790000,1.260000,1.260000,1.730000,1.495000,1.025000,1.025000,0.790000,0.555000,0.790000,1.730000,1.025000,1.260000,0.555000,1.260000,1.025000,1.495000,1.025000,0.790000,1.495000,1.260000,1.495000,1.025000,1.260000,1.495000,1.025000,0.555000,1.260000,1.025000,1.260000,0.555000,1.730000,1.730000,1.260000,1.260000,0.320000,]
pick a program:[4,6,9,13,32,37,40,51,55,78,96,97,105,108,114,117,118,]
****************************************
vector p=[1.495000,1.495000,1.025000,0.790000,0.555000,1.025000,1.025000,0.790000,0.790000,0.790000,1.025000,1.495000,0.790000,1.260000,1.260000,1.025000,1.260000,1.260000,1.965000,1.495000,1.260000,1.730000,1.025000,1.730000,1.730000,0.790000,0.790000,0.790000,0.555000,1.260000,1.025000,0.555000,1.730000,0.555000,1.495000,1.025000,1.730000,1.260000,1.730000,1.260000,1.260000,1.495000,1.025000,0.790000,1.025000,0.320000,1.965000,1.260000,0.790000,1.495000,0.555000,0.790000,1.260000,1.260000,1.495000,1.025000,0.790000,1.025000,1.260000,1.260000,1.260000,0.790000,1.025000,1.260000,0.790000,1.495000,0.790000,1.025000,1.025000,1.260000,1.025000,1.260000,0.790000,1.965000,0.790000,1.025000,1.025000,0.555000,1.260000,1.495000,1.495000,0.555000,0.790000,1.025000,1.730000,1.260000,1.260000,0.790000,1.260000,1.260000,1.730000,1.495000,1.025000,1.025000,0.790000,0.555000,1.025000,1.965000,1.025000,1.260000,0.555000,1.260000,1.025000,1.495000,1.025000,1.025000,1.495000,1.260000,1.730000,1.025000,1.260000,1.495000,1.025000,0.555000,1.495000,1.025000,1.260000,0.790000,1.965000,1.730000,1.260000,1.260000,0.320000,]
pick a program:[1,2,4,5,9,33,36,40,57,59,72,87,95,100,106,109,113,117,]
****************************************
vector p=[1.495000,1.730000,1.260000,0.790000,0.790000,1.260000,1.025000,0.790000,0.790000,1.025000,1.025000,1.495000,0.790000,1.260000,1.260000,1.025000,1.260000,1.260000,1.965000,1.495000,1.260000,1.730000,1.025000,1.730000,1.730000,0.790000,0.790000,0.790000,0.555000,1.260000,1.025000,0.555000,1.730000,0.790000,1.495000,1.025000,1.965000,1.260000,1.730000,1.260000,1.495000,1.495000,1.025000,0.790000,1.025000,0.320000,1.965000,1.260000,0.790000,1.495000,0.555000,0.790000,1.260000,1.260000,1.495000,1.025000,0.790000,1.260000,1.260000,1.495000,1.260000,0.790000,1.025000,1.260000,0.790000,1.495000,0.790000,1.025000,1.025000,1.260000,1.025000,1.260000,1.025000,1.965000,0.790000,1.025000,1.025000,0.555000,1.260000,1.495000,1.495000,0.555000,0.790000,1.025000,1.730000,1.260000,1.260000,1.025000,1.260000,1.260000,1.730000,1.495000,1.025000,1.025000,0.790000,0.790000,1.025000,1.965000,1.025000,1.260000,0.790000,1.260000,1.025000,1.495000,1.025000,1.025000,1.730000,1.260000,1.730000,1.260000,1.260000,1.495000,1.025000,0.790000,1.495000,1.025000,1.260000,1.025000,1.965000,1.730000,1.260000,1.260000,0.320000,]
pick a program:[8,56,75,76,86,92,122,]
****************************************
vector p=[1.495000,1.730000,1.260000,0.790000,0.790000,1.260000,1.025000,0.790000,1.025000,1.025000,1.025000,1.495000,0.790000,1.260000,1.260000,1.025000,1.260000,1.260000,1.965000,1.495000,1.260000,1.730000,1.025000,1.730000,1.730000,0.790000,0.790000,0.790000,0.555000,1.260000,1.025000,0.555000,1.730000,0.790000,1.495000,1.025000,1.965000,1.260000,1.730000,1.260000,1.495000,1.495000,1.025000,0.790000,1.025000,0.320000,1.965000,1.260000,0.790000,1.495000,0.555000,0.790000,1.260000,1.260000,1.495000,1.025000,1.025000,1.260000,1.260000,1.495000,1.260000,0.790000,1.025000,1.260000,0.790000,1.495000,0.790000,1.025000,1.025000,1.260000,1.025000,1.260000,1.025000,1.965000,0.790000,1.260000,1.260000,0.555000,1.260000,1.495000,1.495000,0.555000,0.790000,1.025000,1.730000,1.260000,1.495000,1.025000,1.260000,1.260000,1.730000,1.495000,1.260000,1.025000,0.790000,0.790000,1.025000,1.965000,1.025000,1.260000,0.790000,1.260000,1.025000,1.495000,1.025000,1.025000,1.730000,1.260000,1.730000,1.260000,1.260000,1.495000,1.025000,0.790000,1.495000,1.025000,1.260000,1.025000,1.965000,1.730000,1.260000,1.260000,0.555000,]
pick a program:[4,16,26,30,43,51,53,60,80,98,108,110,111,114,116,]
****************************************
vector p=[1.495000,1.730000,1.260000,0.790000,1.025000,1.260000,1.025000,0.790000,1.025000,1.025000,1.025000,1.495000,0.790000,1.260000,1.260000,1.025000,1.495000,1.260000,1.965000,1.495000,1.260000,1.730000,1.025000,1.730000,1.730000,0.790000,1.025000,0.790000,0.555000,1.260000,1.260000,0.555000,1.730000,0.790000,1.495000,1.025000,1.965000,1.260000,1.730000,1.260000,1.495000,1.495000,1.025000,1.025000,1.025000,0.320000,1.965000,1.260000,0.790000,1.495000,0.555000,1.025000,1.260000,1.495000,1.495000,1.025000,1.025000,1.260000,1.260000,1.495000,1.495000,0.790000,1.025000,1.260000,0.790000,1.495000,0.790000,1.025000,1.025000,1.260000,1.025000,1.260000,1.025000,1.965000,0.790000,1.260000,1.260000,0.555000,1.260000,1.495000,1.730000,0.555000,0.790000,1.025000,1.730000,1.260000,1.495000,1.025000,1.260000,1.260000,1.730000,1.495000,1.260000,1.025000,0.790000,0.790000,1.025000,1.965000,1.260000,1.260000,0.790000,1.260000,1.025000,1.495000,1.025000,1.025000,1.730000,1.260000,1.965000,1.260000,1.495000,1.730000,1.025000,0.790000,1.730000,1.025000,1.495000,1.025000,1.965000,1.730000,1.260000,1.260000,0.555000,]
pick a program:[4,9,21,37,43,44,54,59,63,65,67,68,75,98,99,100,103,106,113,117,]
****************************************
vector p=[1.495000,1.730000,1.260000,0.790000,1.260000,1.260000,1.025000,0.790000,1.025000,1.260000,1.025000,1.495000,0.790000,1.260000,1.260000,1.025000,1.495000,1.260000,1.965000,1.495000,1.260000,1.965000,1.025000,1.730000,1.730000,0.790000,1.025000,0.790000,0.555000,1.260000,1.260000,0.555000,1.730000,0.790000,1.495000,1.025000,1.965000,1.495000,1.730000,1.260000,1.495000,1.495000,1.025000,1.260000,1.260000,0.320000,1.965000,1.260000,0.790000,1.495000,0.555000,1.025000,1.260000,1.495000,1.730000,1.025000,1.025000,1.260000,1.260000,1.730000,1.495000,0.790000,1.025000,1.495000,0.790000,1.730000,0.790000,1.260000,1.260000,1.260000,1.025000,1.260000,1.025000,1.965000,0.790000,1.495000,1.260000,0.555000,1.260000,1.495000,1.730000,0.555000,0.790000,1.025000,1.730000,1.260000,1.495000,1.025000,1.260000,1.260000,1.730000,1.495000,1.260000,1.025000,0.790000,0.790000,1.025000,1.965000,1.495000,1.495000,1.025000,1.260000,1.025000,1.730000,1.025000,1.025000,1.965000,1.260000,1.965000,1.260000,1.495000,1.730000,1.025000,1.025000,1.730000,1.025000,1.495000,1.260000,1.965000,1.730000,1.260000,1.260000,0.555000,]
pick a program:[22,25,31,35,50,59,60,62,89,104,112,]
****************************************
vector p=[1.495000,1.730000,1.260000,0.790000,1.260000,1.260000,1.025000,0.790000,1.025000,1.260000,1.025000,1.495000,0.790000,1.260000,1.260000,1.025000,1.495000,1.260000,1.965000,1.495000,1.260000,1.965000,1.260000,1.730000,1.730000,1.025000,1.025000,0.790000,0.555000,1.260000,1.260000,0.790000,1.730000,0.790000,1.495000,1.260000,1.965000,1.495000,1.730000,1.260000,1.495000,1.495000,1.025000,1.260000,1.260000,0.320000,1.965000,1.260000,0.790000,1.495000,0.790000,1.025000,1.260000,1.495000,1.730000,1.025000,1.025000,1.260000,1.260000,1.965000,1.730000,0.790000,1.260000,1.495000,0.790000,1.730000,0.790000,1.260000,1.260000,1.260000,1.025000,1.260000,1.025000,1.965000,0.790000,1.495000,1.260000,0.555000,1.260000,1.495000,1.730000,0.555000,0.790000,1.025000,1.730000,1.260000,1.495000,1.025000,1.260000,1.495000,1.730000,1.495000,1.260000,1.025000,0.790000,0.790000,1.025000,1.965000,1.495000,1.495000,1.025000,1.260000,1.025000,1.730000,1.260000,1.025000,1.965000,1.260000,1.965000,1.260000,1.495000,1.730000,1.260000,1.025000,1.730000,1.025000,1.495000,1.260000,1.965000,1.730000,1.260000,1.260000,0.555000,]
pick a program:[20,44,45,48,49,83,87,101,103,120,]
****************************************
vector p=[1.495000,1.730000,1.260000,0.790000,1.260000,1.260000,1.025000,0.790000,1.025000,1.260000,1.025000,1.495000,0.790000,1.260000,1.260000,1.025000,1.495000,1.260000,1.965000,1.495000,1.495000,1.965000,1.260000,1.730000,1.730000,1.025000,1.025000,0.790000,0.555000,1.260000,1.260000,0.790000,1.730000,0.790000,1.495000,1.260000,1.965000,1.495000,1.730000,1.260000,1.495000,1.495000,1.025000,1.260000,1.495000,0.555000,1.965000,1.260000,1.025000,1.730000,0.790000,1.025000,1.260000,1.495000,1.730000,1.025000,1.025000,1.260000,1.260000,1.965000,1.730000,0.790000,1.260000,1.495000,0.790000,1.730000,0.790000,1.260000,1.260000,1.260000,1.025000,1.260000,1.025000,1.965000,0.790000,1.495000,1.260000,0.555000,1.260000,1.495000,1.730000,0.555000,0.790000,1.260000,1.730000,1.260000,1.495000,1.260000,1.260000,1.495000,1.730000,1.495000,1.260000,1.025000,0.790000,0.790000,1.025000,1.965000,1.495000,1.495000,1.025000,1.495000,1.025000,1.965000,1.260000,1.025000,1.965000,1.260000,1.965000,1.260000,1.495000,1.730000,1.260000,1.025000,1.730000,1.025000,1.495000,1.260000,1.965000,1.730000,1.495000,1.260000,0.555000,]
pick a program:[13,51,60,80,98,116,]
****************************************
vector p=[1.495000,1.730000,1.260000,0.790000,1.260000,1.260000,1.025000,0.790000,1.025000,1.260000,1.025000,1.495000,0.790000,1.495000,1.260000,1.025000,1.495000,1.260000,1.965000,1.495000,1.495000,1.965000,1.260000,1.730000,1.730000,1.025000,1.025000,0.790000,0.555000,1.260000,1.260000,0.790000,1.730000,0.790000,1.495000,1.260000,1.965000,1.495000,1.730000,1.260000,1.495000,1.495000,1.025000,1.260000,1.495000,0.555000,1.965000,1.260000,1.025000,1.730000,0.790000,1.260000,1.260000,1.495000,1.730000,1.025000,1.025000,1.260000,1.260000,1.965000,1.965000,0.790000,1.260000,1.495000,0.790000,1.730000,0.790000,1.260000,1.260000,1.260000,1.025000,1.260000,1.025000,1.965000,0.790000,1.495000,1.260000,0.555000,1.260000,1.495000,1.965000,0.555000,0.790000,1.260000,1.730000,1.260000,1.495000,1.260000,1.260000,1.495000,1.730000,1.495000,1.260000,1.025000,0.790000,0.790000,1.025000,1.965000,1.730000,1.495000,1.025000,1.495000,1.025000,1.965000,1.260000,1.025000,1.965000,1.260000,1.965000,1.260000,1.495000,1.730000,1.260000,1.025000,1.730000,1.025000,1.730000,1.260000,1.965000,1.730000,1.495000,1.260000,0.555000,]
pick a program:[18,23,24,29,31,48,57,60,67,69,77,99,105,]
****************************************
vector p=[1.495000,1.730000,1.260000,0.790000,1.260000,1.260000,1.025000,0.790000,1.025000,1.260000,1.025000,1.495000,0.790000,1.495000,1.260000,1.025000,1.495000,1.260000,2.200000,1.495000,1.495000,1.965000,1.260000,1.965000,1.965000,1.025000,1.025000,0.790000,0.555000,1.495000,1.260000,1.025000,1.730000,0.790000,1.495000,1.260000,1.965000,1.495000,1.730000,1.260000,1.495000,1.495000,1.025000,1.260000,1.495000,0.555000,1.965000,1.260000,1.260000,1.730000,0.790000,1.260000,1.260000,1.495000,1.730000,1.025000,1.025000,1.495000,1.260000,1.965000,2.200000,0.790000,1.260000,1.495000,0.790000,1.730000,0.790000,1.495000,1.260000,1.495000,1.025000,1.260000,1.025000,1.965000,0.790000,1.495000,1.260000,0.790000,1.260000,1.495000,1.965000,0.555000,0.790000,1.260000,1.730000,1.260000,1.495000,1.260000,1.260000,1.495000,1.730000,1.495000,1.260000,1.025000,0.790000,0.790000,1.025000,1.965000,1.730000,1.730000,1.025000,1.495000,1.025000,1.965000,1.260000,1.260000,1.965000,1.260000,1.965000,1.260000,1.495000,1.730000,1.260000,1.025000,1.730000,1.025000,1.730000,1.260000,1.965000,1.730000,1.495000,1.260000,0.555000,]
pick a program:[2,3,8,9,25,29,31,35,38,39,68,70,75,79,85,87,105,117,]
