r.sh: line 152: 104951 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.730000,-1048576.000000,1.730000,1.730000,-1048576.000000,1.730000,-1048576.000000,1.495000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.730000,-1048576.000000,1.730000,1.730000,-1048576.000000,1.730000,-1048576.000000,1.495000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.730000,-1048576.000000,1.730000,1.730000,-1048576.000000,1.730000,-1048576.000000,1.495000,-1048576.000000,-1048576.000000,]
pick a program:[8,]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.730000,-1048576.000000,1.730000,1.730000,-1048576.000000,1.965000,-1048576.000000,1.495000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.730000,-1048576.000000,1.730000,1.730000,-1048576.000000,1.965000,-1048576.000000,1.495000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.730000,-1048576.000000,1.730000,1.730000,-1048576.000000,1.965000,-1048576.000000,1.495000,-1048576.000000,-1048576.000000,]
pick a program:[3,8,]


current test times:103

****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.965000,-1048576.000000,1.730000,1.730000,-1048576.000000,2.200000,-1048576.000000,1.495000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.965000,-1048576.000000,1.730000,1.730000,-1048576.000000,2.200000,-1048576.000000,1.495000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.965000,-1048576.000000,1.730000,1.730000,-1048576.000000,2.200000,-1048576.000000,1.495000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.965000,-1048576.000000,1.730000,1.730000,-1048576.000000,2.200000,-1048576.000000,1.495000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.965000,-1048576.000000,1.730000,1.730000,-1048576.000000,2.200000,-1048576.000000,1.495000,-1048576.000000,-1048576.000000,]
pick a program:[10,]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.965000,-1048576.000000,1.730000,1.730000,-1048576.000000,2.200000,-1048576.000000,1.730000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.965000,-1048576.000000,1.730000,1.730000,-1048576.000000,2.200000,-1048576.000000,1.730000,-1048576.000000,-1048576.000000,]
pick a program:[10,]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.965000,-1048576.000000,1.730000,1.730000,-1048576.000000,2.200000,-1048576.000000,1.965000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,1.965000,-1048576.000000,1.730000,1.730000,-1048576.000000,2.200000,-1048576.000000,1.965000,-1048576.000000,-1048576.000000,]
pick a program:[3,]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.200000,-1048576.000000,1.730000,1.730000,-1048576.000000,2.200000,-1048576.000000,1.965000,-1048576.000000,-1048576.000000,]
pick a program:[10,]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.200000,-1048576.000000,1.730000,1.730000,-1048576.000000,2.200000,-1048576.000000,2.200000,-1048576.000000,-1048576.000000,]
pick a program:[6,]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.200000,-1048576.000000,1.730000,1.965000,-1048576.000000,2.200000,-1048576.000000,2.200000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.200000,-1048576.000000,1.730000,1.965000,-1048576.000000,2.200000,-1048576.000000,2.200000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.200000,-1048576.000000,1.730000,1.965000,-1048576.000000,2.200000,-1048576.000000,2.200000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.200000,-1048576.000000,1.730000,1.965000,-1048576.000000,2.200000,-1048576.000000,2.200000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.200000,-1048576.000000,1.730000,1.965000,-1048576.000000,2.200000,-1048576.000000,2.200000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.200000,-1048576.000000,1.730000,1.965000,-1048576.000000,2.200000,-1048576.000000,2.200000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.200000,-1048576.000000,1.730000,1.965000,-1048576.000000,2.200000,-1048576.000000,2.200000,-1048576.000000,-1048576.000000,]
pick a program:[6,10,]


current test times:104

****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.200000,-1048576.000000,1.730000,2.200000,-1048576.000000,2.200000,-1048576.000000,2.435000,-1048576.000000,-1048576.000000,]
pick a program:[3,]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.435000,-1048576.000000,1.730000,2.200000,-1048576.000000,2.200000,-1048576.000000,2.435000,-1048576.000000,-1048576.000000,]
pick a program:[6,]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.435000,-1048576.000000,1.730000,2.435000,-1048576.000000,2.200000,-1048576.000000,2.435000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.435000,-1048576.000000,1.730000,2.435000,-1048576.000000,2.200000,-1048576.000000,2.435000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.435000,-1048576.000000,1.730000,2.435000,-1048576.000000,2.200000,-1048576.000000,2.435000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.435000,-1048576.000000,1.730000,2.435000,-1048576.000000,2.200000,-1048576.000000,2.435000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.435000,-1048576.000000,1.730000,2.435000,-1048576.000000,2.200000,-1048576.000000,2.435000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.435000,-1048576.000000,1.730000,2.435000,-1048576.000000,2.200000,-1048576.000000,2.435000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.435000,-1048576.000000,1.730000,2.435000,-1048576.000000,2.200000,-1048576.000000,2.435000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.435000,-1048576.000000,1.730000,2.435000,-1048576.000000,2.200000,-1048576.000000,2.435000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.435000,-1048576.000000,1.730000,2.435000,-1048576.000000,2.200000,-1048576.000000,2.435000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.435000,-1048576.000000,1.730000,2.435000,-1048576.000000,2.200000,-1048576.000000,2.435000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.435000,-1048576.000000,1.730000,2.435000,-1048576.000000,2.200000,-1048576.000000,2.435000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.435000,-1048576.000000,1.730000,2.435000,-1048576.000000,2.200000,-1048576.000000,2.435000,-1048576.000000,-1048576.000000,]
pick a program:[10,]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.435000,-1048576.000000,1.730000,2.435000,-1048576.000000,2.200000,-1048576.000000,2.670000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.435000,-1048576.000000,1.730000,2.435000,-1048576.000000,2.200000,-1048576.000000,2.670000,-1048576.000000,-1048576.000000,]
pick a program:[5,]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.435000,-1048576.000000,1.965000,2.435000,-1048576.000000,2.200000,-1048576.000000,2.670000,-1048576.000000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[-1048576.000000,-1048576.000000,-1048576.000000,2.435000,-1048576.000000,1.965000,2.435000,-1048576.000000,2.200000,-1048576.000000,2.670000,-1048576.000000,-1048576.000000,]
pick a program:[5,]
In LocalReduction::reduceLabel
In LocalReduction::reduceFor


current test times:105

Running delta debugging - Size: 7
r.sh: line 152: 111937 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null


current test times:106



current test times:107



current test times:108



current test times:109

Reduced - Size: 5
r.sh: line 152: 112130 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null


current test times:110



current test times:111



current test times:112

Reduced - Size: 3


current test times:113



current test times:114



current test times:115



current test times:116



current test times:117

In LocalReduction::reduceFor


current test times:118

In LocalReduction::reduceIf


current test times:119



current test times:120

Running delta debugging - Size: 8
r.sh: line 152: 112571 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null


current test times:121

Reduced - Size: 4
r.sh: line 152: 112640 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null


current test times:122

Reduced - Size: 2
r.sh: line 152: 112724 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null


current test times:123

Reduced - Size: 1


current test times:124

Running delta debugging - Size: 0
Start local reduction
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
