r.sh: line 171: 116857 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[2,4,10,16,23,25,26,27,28,36,42,43,47,48,51,55,57,60,64,67,72,75,80,81,89,91,98,106,108,110,111,117,118,123,124,125,126,132,134,138,]
****************************************
vector p=[0.085000,-0.620000,-0.150000,-0.855000,0.790000,-0.150000,0.085000,0.085000,0.085000,-0.150000,0.320000,0.085000,0.085000,-0.150000,-0.150000,0.320000,-0.385000,0.790000,-0.385000,-0.385000,0.320000,0.085000,-1.090000,-0.855000,0.085000,-0.385000,0.320000,-0.385000,-0.150000,-0.150000,0.085000,0.085000,-0.620000,0.085000,0.085000,0.085000,0.320000,-0.385000,0.085000,-0.385000,-0.620000,-0.620000,-0.150000,0.320000,0.320000,-0.385000,0.320000,-0.150000,0.320000,-0.385000,-0.620000,0.790000,-0.150000,-0.855000,0.555000,-0.620000,-0.385000,-0.620000,0.790000,0.320000,-0.385000,-0.385000,0.320000,0.085000,0.320000,-0.150000,-0.620000,-0.855000,0.790000,-0.385000,-0.150000,-0.620000,-0.855000,-0.150000,0.085000,-0.150000,-0.620000,0.085000,-0.385000,0.555000,-0.150000,-0.385000,0.320000,0.085000,0.320000,0.085000,-0.620000,-1.325000,-0.385000,0.085000,0.085000,-0.150000,-0.385000,-0.150000,0.085000,0.555000,0.320000,0.790000,0.555000,0.320000,-0.385000,-0.385000,0.085000,-0.150000,-0.855000,-0.150000,0.085000,-0.150000,0.320000,0.320000,-0.620000,0.790000,-0.385000,-0.620000,-0.150000,0.320000,0.085000,0.320000,-0.855000,0.085000,0.790000,-0.620000,-0.385000,0.085000,0.085000,-1.090000,0.320000,-0.150000,-0.385000,0.085000,0.085000,-0.150000,0.320000,0.085000,0.085000,-0.385000,-0.150000,0.085000,-0.150000,]
pick a program:[7,9,14,19,22,28,29,33,36,40,42,45,47,55,56,57,70,72,74,81,91,93,98,101,107,109,114,115,118,125,126,127,131,133,135,136,137,]
****************************************
vector p=[0.085000,-0.620000,-0.150000,-0.855000,0.790000,-0.150000,0.085000,0.320000,0.085000,0.085000,0.320000,0.085000,0.085000,-0.150000,0.085000,0.320000,-0.385000,0.790000,-0.385000,-0.150000,0.320000,0.085000,-0.855000,-0.855000,0.085000,-0.385000,0.320000,-0.385000,0.085000,0.085000,0.085000,0.085000,-0.620000,0.320000,0.085000,0.085000,0.555000,-0.385000,0.085000,-0.385000,-0.385000,-0.620000,0.085000,0.320000,0.320000,-0.150000,0.320000,0.085000,0.320000,-0.385000,-0.620000,0.790000,-0.150000,-0.855000,0.555000,-0.385000,-0.150000,-0.385000,0.790000,0.320000,-0.385000,-0.385000,0.320000,0.085000,0.320000,-0.150000,-0.620000,-0.855000,0.790000,-0.385000,0.085000,-0.620000,-0.620000,-0.150000,0.320000,-0.150000,-0.620000,0.085000,-0.385000,0.555000,-0.150000,-0.150000,0.320000,0.085000,0.320000,0.085000,-0.620000,-1.325000,-0.385000,0.085000,0.085000,0.085000,-0.385000,0.085000,0.085000,0.555000,0.320000,0.790000,0.790000,0.320000,-0.385000,-0.150000,0.085000,-0.150000,-0.855000,-0.150000,0.085000,0.085000,0.320000,0.555000,-0.620000,0.790000,-0.385000,-0.620000,0.085000,0.555000,0.085000,0.320000,-0.620000,0.085000,0.790000,-0.620000,-0.385000,0.085000,0.085000,-0.855000,0.555000,0.085000,-0.385000,0.085000,0.085000,0.085000,0.320000,0.320000,0.085000,-0.150000,0.085000,0.320000,-0.150000,]
pick a program:[2,3,6,10,19,21,23,26,52,53,54,57,61,63,70,75,79,88,89,100,117,122,128,129,133,138,]
****************************************
vector p=[0.085000,-0.620000,0.085000,-0.620000,0.790000,-0.150000,0.320000,0.320000,0.085000,0.085000,0.555000,0.085000,0.085000,-0.150000,0.085000,0.320000,-0.385000,0.790000,-0.385000,0.085000,0.320000,0.320000,-0.855000,-0.620000,0.085000,-0.385000,0.555000,-0.385000,0.085000,0.085000,0.085000,0.085000,-0.620000,0.320000,0.085000,0.085000,0.555000,-0.385000,0.085000,-0.385000,-0.385000,-0.620000,0.085000,0.320000,0.320000,-0.150000,0.320000,0.085000,0.320000,-0.385000,-0.620000,0.790000,0.085000,-0.620000,0.790000,-0.385000,-0.150000,-0.150000,0.790000,0.320000,-0.385000,-0.150000,0.320000,0.320000,0.320000,-0.150000,-0.620000,-0.855000,0.790000,-0.385000,0.320000,-0.620000,-0.620000,-0.150000,0.320000,0.085000,-0.620000,0.085000,-0.385000,0.790000,-0.150000,-0.150000,0.320000,0.085000,0.320000,0.085000,-0.620000,-1.325000,-0.150000,0.320000,0.085000,0.085000,-0.385000,0.085000,0.085000,0.555000,0.320000,0.790000,0.790000,0.320000,-0.150000,-0.150000,0.085000,-0.150000,-0.855000,-0.150000,0.085000,0.085000,0.320000,0.555000,-0.620000,0.790000,-0.385000,-0.620000,0.085000,0.555000,0.085000,0.555000,-0.620000,0.085000,0.790000,-0.620000,-0.150000,0.085000,0.085000,-0.855000,0.555000,0.085000,-0.150000,0.320000,0.085000,0.085000,0.320000,0.555000,0.085000,-0.150000,0.085000,0.320000,0.085000,]
pick a program:[0,4,21,23,27,32,33,35,42,46,49,52,55,65,71,78,79,87,88,89,94,95,98,99,100,103,105,107,113,128,133,136,]
****************************************
vector p=[0.320000,-0.620000,0.085000,-0.620000,1.025000,-0.150000,0.320000,0.320000,0.085000,0.085000,0.555000,0.085000,0.085000,-0.150000,0.085000,0.320000,-0.385000,0.790000,-0.385000,0.085000,0.320000,0.555000,-0.855000,-0.385000,0.085000,-0.385000,0.555000,-0.150000,0.085000,0.085000,0.085000,0.085000,-0.385000,0.555000,0.085000,0.320000,0.555000,-0.385000,0.085000,-0.385000,-0.385000,-0.620000,0.320000,0.320000,0.320000,-0.150000,0.555000,0.085000,0.320000,-0.150000,-0.620000,0.790000,0.320000,-0.620000,0.790000,-0.150000,-0.150000,-0.150000,0.790000,0.320000,-0.385000,-0.150000,0.320000,0.320000,0.320000,0.085000,-0.620000,-0.855000,0.790000,-0.385000,0.320000,-0.385000,-0.620000,-0.150000,0.320000,0.085000,-0.620000,0.085000,-0.150000,1.025000,-0.150000,-0.150000,0.320000,0.085000,0.320000,0.085000,-0.620000,-1.090000,0.085000,0.555000,0.085000,0.085000,-0.385000,0.085000,0.320000,0.790000,0.320000,0.790000,1.025000,0.555000,0.085000,-0.150000,0.085000,0.085000,-0.855000,0.085000,0.085000,0.320000,0.320000,0.555000,-0.620000,0.790000,-0.385000,-0.385000,0.085000,0.555000,0.085000,0.555000,-0.620000,0.085000,0.790000,-0.620000,-0.150000,0.085000,0.085000,-0.855000,0.555000,0.085000,0.085000,0.320000,0.085000,0.085000,0.320000,0.790000,0.085000,-0.150000,0.320000,0.320000,0.085000,]
pick a program:[0,1,7,8,14,16,18,29,30,32,37,40,41,51,54,56,58,59,62,69,77,78,93,94,101,110,113,116,118,122,123,125,134,]
****************************************
vector p=[0.555000,-0.385000,0.085000,-0.620000,1.025000,-0.150000,0.320000,0.555000,0.320000,0.085000,0.555000,0.085000,0.085000,-0.150000,0.320000,0.320000,-0.150000,0.790000,-0.150000,0.085000,0.320000,0.555000,-0.855000,-0.385000,0.085000,-0.385000,0.555000,-0.150000,0.085000,0.320000,0.320000,0.085000,-0.150000,0.555000,0.085000,0.320000,0.555000,-0.150000,0.085000,-0.385000,-0.150000,-0.385000,0.320000,0.320000,0.320000,-0.150000,0.555000,0.085000,0.320000,-0.150000,-0.620000,1.025000,0.320000,-0.620000,1.025000,-0.150000,0.085000,-0.150000,1.025000,0.555000,-0.385000,-0.150000,0.555000,0.320000,0.320000,0.085000,-0.620000,-0.855000,0.790000,-0.150000,0.320000,-0.385000,-0.620000,-0.150000,0.320000,0.085000,-0.620000,0.320000,0.085000,1.025000,-0.150000,-0.150000,0.320000,0.085000,0.320000,0.085000,-0.620000,-1.090000,0.085000,0.555000,0.085000,0.085000,-0.385000,0.320000,0.555000,0.790000,0.320000,0.790000,1.025000,0.555000,0.085000,0.085000,0.085000,0.085000,-0.855000,0.085000,0.085000,0.320000,0.320000,0.555000,-0.385000,0.790000,-0.385000,-0.150000,0.085000,0.555000,0.320000,0.555000,-0.385000,0.085000,0.790000,-0.620000,0.085000,0.320000,0.085000,-0.620000,0.555000,0.085000,0.085000,0.320000,0.085000,0.085000,0.320000,0.790000,0.320000,-0.150000,0.320000,0.320000,0.085000,]
pick a program:[2,12,15,20,21,25,39,41,42,45,49,52,55,56,60,66,67,71,73,76,82,89,91,93,95,102,112,117,119,124,126,128,131,]
****************************************
vector p=[0.555000,-0.385000,0.320000,-0.620000,1.025000,-0.150000,0.320000,0.555000,0.320000,0.085000,0.555000,0.085000,0.320000,-0.150000,0.320000,0.555000,-0.150000,0.790000,-0.150000,0.085000,0.555000,0.790000,-0.855000,-0.385000,0.085000,-0.150000,0.555000,-0.150000,0.085000,0.320000,0.320000,0.085000,-0.150000,0.555000,0.085000,0.320000,0.555000,-0.150000,0.085000,-0.150000,-0.150000,-0.150000,0.555000,0.320000,0.320000,0.085000,0.555000,0.085000,0.320000,0.085000,-0.620000,1.025000,0.555000,-0.620000,1.025000,0.085000,0.320000,-0.150000,1.025000,0.555000,-0.150000,-0.150000,0.555000,0.320000,0.320000,0.085000,-0.385000,-0.620000,0.790000,-0.150000,0.320000,-0.150000,-0.620000,0.085000,0.320000,0.085000,-0.385000,0.320000,0.085000,1.025000,-0.150000,-0.150000,0.555000,0.085000,0.320000,0.085000,-0.620000,-1.090000,0.085000,0.790000,0.085000,0.320000,-0.385000,0.555000,0.555000,1.025000,0.320000,0.790000,1.025000,0.555000,0.085000,0.085000,0.320000,0.085000,-0.855000,0.085000,0.085000,0.320000,0.320000,0.555000,-0.385000,0.790000,-0.150000,-0.150000,0.085000,0.555000,0.320000,0.790000,-0.385000,0.320000,0.790000,-0.620000,0.085000,0.320000,0.320000,-0.620000,0.790000,0.085000,0.320000,0.320000,0.085000,0.320000,0.320000,0.790000,0.320000,-0.150000,0.320000,0.320000,0.085000,]
pick a program:[6,11,17,22,26,27,36,39,41,50,51,53,56,60,68,69,71,72,78,79,80,81,90,92,99,102,106,108,113,125,132,134,]
****************************************
vector p=[0.555000,-0.385000,0.320000,-0.620000,1.025000,-0.150000,0.555000,0.555000,0.320000,0.085000,0.555000,0.320000,0.320000,-0.150000,0.320000,0.555000,-0.150000,1.025000,-0.150000,0.085000,0.555000,0.790000,-0.620000,-0.385000,0.085000,-0.150000,0.790000,0.085000,0.085000,0.320000,0.320000,0.085000,-0.150000,0.555000,0.085000,0.320000,0.790000,-0.150000,0.085000,0.085000,-0.150000,0.085000,0.555000,0.320000,0.320000,0.085000,0.555000,0.085000,0.320000,0.085000,-0.385000,1.260000,0.555000,-0.385000,1.025000,0.085000,0.555000,-0.150000,1.025000,0.555000,0.085000,-0.150000,0.555000,0.320000,0.320000,0.085000,-0.385000,-0.620000,1.025000,0.085000,0.320000,0.085000,-0.385000,0.085000,0.320000,0.085000,-0.385000,0.320000,0.320000,1.260000,0.085000,0.085000,0.555000,0.085000,0.320000,0.085000,-0.620000,-1.090000,0.085000,0.790000,0.320000,0.320000,-0.150000,0.555000,0.555000,1.025000,0.320000,0.790000,1.025000,0.790000,0.085000,0.085000,0.555000,0.085000,-0.855000,0.085000,0.320000,0.320000,0.555000,0.555000,-0.385000,0.790000,-0.150000,0.085000,0.085000,0.555000,0.320000,0.790000,-0.385000,0.320000,0.790000,-0.620000,0.085000,0.320000,0.320000,-0.385000,0.790000,0.085000,0.320000,0.320000,0.085000,0.320000,0.555000,0.790000,0.555000,-0.150000,0.320000,0.320000,0.085000,]
pick a program:[2,3,4,5,6,7,8,12,13,16,19,20,21,22,24,25,28,33,34,37,40,43,45,54,59,65,71,73,75,76,77,83,88,97,98,105,106,115,116,119,]
****************************************
vector p=[0.555000,-0.385000,0.555000,-0.385000,1.260000,0.085000,0.790000,0.790000,0.555000,0.085000,0.555000,0.320000,0.555000,0.085000,0.320000,0.555000,0.085000,1.025000,-0.150000,0.320000,0.790000,1.025000,-0.385000,-0.385000,0.320000,0.085000,0.790000,0.085000,0.320000,0.320000,0.320000,0.085000,-0.150000,0.790000,0.320000,0.320000,0.790000,0.085000,0.085000,0.085000,0.085000,0.085000,0.555000,0.555000,0.320000,0.320000,0.555000,0.085000,0.320000,0.085000,-0.385000,1.260000,0.555000,-0.385000,1.260000,0.085000,0.555000,-0.150000,1.025000,0.790000,0.085000,-0.150000,0.555000,0.320000,0.320000,0.320000,-0.385000,-0.620000,1.025000,0.085000,0.320000,0.320000,-0.385000,0.320000,0.320000,0.320000,-0.150000,0.555000,0.320000,1.260000,0.085000,0.085000,0.555000,0.320000,0.320000,0.085000,-0.620000,-1.090000,0.320000,0.790000,0.320000,0.320000,-0.150000,0.555000,0.555000,1.025000,0.320000,1.025000,1.260000,0.790000,0.085000,0.085000,0.555000,0.085000,-0.855000,0.320000,0.555000,0.320000,0.555000,0.555000,-0.385000,0.790000,-0.150000,0.085000,0.085000,0.790000,0.555000,0.790000,-0.385000,0.555000,0.790000,-0.620000,0.085000,0.320000,0.320000,-0.385000,0.790000,0.085000,0.320000,0.320000,0.085000,0.320000,0.555000,0.790000,0.555000,-0.150000,0.320000,0.320000,0.085000,]
pick a program:[3,12,16,18,23,24,25,31,50,51,53,57,60,61,62,66,69,73,76,80,84,85,102,104,108,110,113,122,124,131,]
****************************************
vector p=[0.555000,-0.385000,0.555000,-0.150000,1.260000,0.085000,0.790000,0.790000,0.555000,0.085000,0.555000,0.320000,0.790000,0.085000,0.320000,0.555000,0.320000,1.025000,0.085000,0.320000,0.790000,1.025000,-0.385000,-0.150000,0.555000,0.320000,0.790000,0.085000,0.320000,0.320000,0.320000,0.320000,-0.150000,0.790000,0.320000,0.320000,0.790000,0.085000,0.085000,0.085000,0.085000,0.085000,0.555000,0.555000,0.320000,0.320000,0.555000,0.085000,0.320000,0.085000,-0.150000,1.495000,0.555000,-0.150000,1.260000,0.085000,0.555000,0.085000,1.025000,0.790000,0.320000,0.085000,0.790000,0.320000,0.320000,0.320000,-0.150000,-0.620000,1.025000,0.320000,0.320000,0.320000,-0.385000,0.555000,0.320000,0.320000,0.085000,0.555000,0.320000,1.260000,0.320000,0.085000,0.555000,0.320000,0.555000,0.320000,-0.620000,-1.090000,0.320000,0.790000,0.320000,0.320000,-0.150000,0.555000,0.555000,1.025000,0.320000,1.025000,1.260000,0.790000,0.085000,0.085000,0.790000,0.085000,-0.620000,0.320000,0.555000,0.320000,0.790000,0.555000,-0.150000,0.790000,-0.150000,0.320000,0.085000,0.790000,0.555000,0.790000,-0.385000,0.555000,0.790000,-0.620000,0.320000,0.320000,0.555000,-0.385000,0.790000,0.085000,0.320000,0.320000,0.085000,0.555000,0.555000,0.790000,0.555000,-0.150000,0.320000,0.320000,0.085000,]
pick a program:[3,5,7,11,13,16,17,19,25,28,29,31,34,37,39,46,55,57,61,72,77,78,84,85,88,90,100,101,102,103,119,120,121,125,127,]
****************************************
vector p=[0.555000,-0.385000,0.555000,0.085000,1.260000,0.320000,0.790000,1.025000,0.555000,0.085000,0.555000,0.555000,0.790000,0.320000,0.320000,0.555000,0.555000,1.260000,0.085000,0.555000,0.790000,1.025000,-0.385000,-0.150000,0.555000,0.555000,0.790000,0.085000,0.555000,0.555000,0.320000,0.555000,-0.150000,0.790000,0.555000,0.320000,0.790000,0.320000,0.085000,0.320000,0.085000,0.085000,0.555000,0.555000,0.320000,0.320000,0.790000,0.085000,0.320000,0.085000,-0.150000,1.495000,0.555000,-0.150000,1.260000,0.320000,0.555000,0.320000,1.025000,0.790000,0.320000,0.320000,0.790000,0.320000,0.320000,0.320000,-0.150000,-0.620000,1.025000,0.320000,0.320000,0.320000,-0.150000,0.555000,0.320000,0.320000,0.085000,0.790000,0.555000,1.260000,0.320000,0.085000,0.555000,0.320000,0.790000,0.555000,-0.620000,-1.090000,0.555000,0.790000,0.555000,0.320000,-0.150000,0.555000,0.555000,1.025000,0.320000,1.025000,1.260000,0.790000,0.320000,0.320000,1.025000,0.320000,-0.620000,0.320000,0.555000,0.320000,0.790000,0.555000,-0.150000,0.790000,-0.150000,0.320000,0.085000,0.790000,0.555000,0.790000,-0.385000,0.790000,1.025000,-0.385000,0.320000,0.320000,0.555000,-0.150000,0.790000,0.320000,0.320000,0.320000,0.085000,0.555000,0.555000,0.790000,0.555000,-0.150000,0.320000,0.320000,0.085000,]
pick a program:[1,3,7,9,10,13,15,22,31,32,49,58,65,66,69,79,80,82,87,88,101,102,106,118,121,128,129,130,135,136,]
****************************************
vector p=[0.555000,-0.150000,0.555000,0.320000,1.260000,0.320000,0.790000,1.260000,0.555000,0.320000,0.790000,0.555000,0.790000,0.555000,0.320000,0.790000,0.555000,1.260000,0.085000,0.555000,0.790000,1.025000,-0.150000,-0.150000,0.555000,0.555000,0.790000,0.085000,0.555000,0.555000,0.320000,0.790000,0.085000,0.790000,0.555000,0.320000,0.790000,0.320000,0.085000,0.320000,0.085000,0.085000,0.555000,0.555000,0.320000,0.320000,0.790000,0.085000,0.320000,0.320000,-0.150000,1.495000,0.555000,-0.150000,1.260000,0.320000,0.555000,0.320000,1.260000,0.790000,0.320000,0.320000,0.790000,0.320000,0.320000,0.555000,0.085000,-0.620000,1.025000,0.555000,0.320000,0.320000,-0.150000,0.555000,0.320000,0.320000,0.085000,0.790000,0.555000,1.495000,0.555000,0.085000,0.790000,0.320000,0.790000,0.555000,-0.620000,-0.855000,0.790000,0.790000,0.555000,0.320000,-0.150000,0.555000,0.555000,1.025000,0.320000,1.025000,1.260000,0.790000,0.320000,0.555000,1.260000,0.320000,-0.620000,0.320000,0.790000,0.320000,0.790000,0.555000,-0.150000,0.790000,-0.150000,0.320000,0.085000,0.790000,0.555000,0.790000,-0.150000,0.790000,1.025000,-0.150000,0.320000,0.320000,0.555000,-0.150000,0.790000,0.320000,0.555000,0.555000,0.320000,0.555000,0.555000,0.790000,0.555000,0.085000,0.555000,0.320000,0.085000,]
pick a program:[1,11,23,49,50,57,59,63,67,71,72,74,80,82,86,87,90,91,94,100,103,107,122,125,127,129,135,]
****************************************
vector p=[0.555000,0.085000,0.555000,0.320000,1.260000,0.320000,0.790000,1.260000,0.555000,0.320000,0.790000,0.790000,0.790000,0.555000,0.320000,0.790000,0.555000,1.260000,0.085000,0.555000,0.790000,1.025000,-0.150000,0.085000,0.555000,0.555000,0.790000,0.085000,0.555000,0.555000,0.320000,0.790000,0.085000,0.790000,0.555000,0.320000,0.790000,0.320000,0.085000,0.320000,0.085000,0.085000,0.555000,0.555000,0.320000,0.320000,0.790000,0.085000,0.320000,0.555000,0.085000,1.495000,0.555000,-0.150000,1.260000,0.320000,0.555000,0.555000,1.260000,1.025000,0.320000,0.320000,0.790000,0.555000,0.320000,0.555000,0.085000,-0.385000,1.025000,0.555000,0.320000,0.555000,0.085000,0.555000,0.555000,0.320000,0.085000,0.790000,0.555000,1.495000,0.790000,0.085000,1.025000,0.320000,0.790000,0.555000,-0.385000,-0.620000,0.790000,0.790000,0.790000,0.555000,-0.150000,0.555000,0.790000,1.025000,0.320000,1.025000,1.260000,0.790000,0.555000,0.555000,1.260000,0.555000,-0.620000,0.320000,0.790000,0.555000,0.790000,0.555000,-0.150000,0.790000,-0.150000,0.320000,0.085000,0.790000,0.555000,0.790000,-0.150000,0.790000,1.025000,-0.150000,0.555000,0.320000,0.555000,0.085000,0.790000,0.555000,0.555000,0.790000,0.320000,0.555000,0.555000,0.790000,0.555000,0.320000,0.555000,0.320000,0.085000,]
pick a program:[2,3,5,12,16,19,24,32,45,57,61,68,72,77,81,97,101,111,116,125,134,]
****************************************
vector p=[0.555000,0.085000,0.790000,0.555000,1.260000,0.555000,0.790000,1.260000,0.555000,0.320000,0.790000,0.790000,1.025000,0.555000,0.320000,0.790000,0.790000,1.260000,0.085000,0.790000,0.790000,1.025000,-0.150000,0.085000,0.790000,0.555000,0.790000,0.085000,0.555000,0.555000,0.320000,0.790000,0.320000,0.790000,0.555000,0.320000,0.790000,0.320000,0.085000,0.320000,0.085000,0.085000,0.555000,0.555000,0.320000,0.555000,0.790000,0.085000,0.320000,0.555000,0.085000,1.495000,0.555000,-0.150000,1.260000,0.320000,0.555000,0.790000,1.260000,1.025000,0.320000,0.555000,0.790000,0.555000,0.320000,0.555000,0.085000,-0.385000,1.260000,0.555000,0.320000,0.555000,0.320000,0.555000,0.555000,0.320000,0.085000,1.025000,0.555000,1.495000,0.790000,0.320000,1.025000,0.320000,0.790000,0.555000,-0.385000,-0.620000,0.790000,0.790000,0.790000,0.555000,-0.150000,0.555000,0.790000,1.025000,0.320000,1.260000,1.260000,0.790000,0.555000,0.790000,1.260000,0.555000,-0.620000,0.320000,0.790000,0.555000,0.790000,0.555000,-0.150000,1.025000,-0.150000,0.320000,0.085000,0.790000,0.790000,0.790000,-0.150000,0.790000,1.025000,-0.150000,0.555000,0.320000,0.555000,0.320000,0.790000,0.555000,0.555000,0.790000,0.320000,0.555000,0.555000,0.790000,0.790000,0.320000,0.555000,0.320000,0.085000,]
pick a program:[3,14,18,25,35,36,53,62,64,67,75,87,92,95,101,110,114,130,134,137,]
****************************************
vector p=[0.555000,0.085000,0.790000,0.790000,1.260000,0.555000,0.790000,1.260000,0.555000,0.320000,0.790000,0.790000,1.025000,0.555000,0.555000,0.790000,0.790000,1.260000,0.320000,0.790000,0.790000,1.025000,-0.150000,0.085000,0.790000,0.790000,0.790000,0.085000,0.555000,0.555000,0.320000,0.790000,0.320000,0.790000,0.555000,0.555000,1.025000,0.320000,0.085000,0.320000,0.085000,0.085000,0.555000,0.555000,0.320000,0.555000,0.790000,0.085000,0.320000,0.555000,0.085000,1.495000,0.555000,0.085000,1.260000,0.320000,0.555000,0.790000,1.260000,1.025000,0.320000,0.555000,1.025000,0.555000,0.555000,0.555000,0.085000,-0.150000,1.260000,0.555000,0.320000,0.555000,0.320000,0.555000,0.555000,0.555000,0.085000,1.025000,0.555000,1.495000,0.790000,0.320000,1.025000,0.320000,0.790000,0.555000,-0.385000,-0.385000,0.790000,0.790000,0.790000,0.555000,0.085000,0.555000,0.790000,1.260000,0.320000,1.260000,1.260000,0.790000,0.555000,1.025000,1.260000,0.555000,-0.620000,0.320000,0.790000,0.555000,0.790000,0.555000,0.085000,1.025000,-0.150000,0.320000,0.320000,0.790000,0.790000,0.790000,-0.150000,0.790000,1.025000,-0.150000,0.555000,0.320000,0.555000,0.320000,0.790000,0.555000,0.555000,0.790000,0.555000,0.555000,0.555000,0.790000,1.025000,0.320000,0.555000,0.555000,0.085000,]
pick a program:[1,2,11,13,14,19,21,22,29,30,32,42,45,51,53,59,61,63,79,82,83,98,105,110,121,122,127,131,133,136,]
****************************************
vector p=[0.555000,0.320000,1.025000,0.790000,1.260000,0.555000,0.790000,1.260000,0.555000,0.320000,0.790000,1.025000,1.025000,0.790000,0.790000,0.790000,0.790000,1.260000,0.320000,1.025000,0.790000,1.260000,0.085000,0.085000,0.790000,0.790000,0.790000,0.085000,0.555000,0.790000,0.555000,0.790000,0.555000,0.790000,0.555000,0.555000,1.025000,0.320000,0.085000,0.320000,0.085000,0.085000,0.790000,0.555000,0.320000,0.790000,0.790000,0.085000,0.320000,0.555000,0.085000,1.730000,0.555000,0.320000,1.260000,0.320000,0.555000,0.790000,1.260000,1.260000,0.320000,0.790000,1.025000,0.790000,0.555000,0.555000,0.085000,-0.150000,1.260000,0.555000,0.320000,0.555000,0.320000,0.555000,0.555000,0.555000,0.085000,1.025000,0.555000,1.730000,0.790000,0.320000,1.260000,0.555000,0.790000,0.555000,-0.385000,-0.385000,0.790000,0.790000,0.790000,0.555000,0.085000,0.555000,0.790000,1.260000,0.320000,1.260000,1.495000,0.790000,0.555000,1.025000,1.260000,0.555000,-0.620000,0.555000,0.790000,0.555000,0.790000,0.555000,0.320000,1.025000,-0.150000,0.320000,0.320000,0.790000,0.790000,0.790000,-0.150000,0.790000,1.025000,0.085000,0.790000,0.320000,0.555000,0.320000,0.790000,0.790000,0.555000,0.790000,0.555000,0.790000,0.555000,1.025000,1.025000,0.320000,0.790000,0.555000,0.085000,]
