r.sh: line 171: 138511 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[2,5,9,20,22,23,28,34,38,41,42,43,47,55,63,68,69,73,77,79,80,87,88,92,98,100,101,104,106,110,111,112,]
****************************************
vector p=[-0.620200,0.006400,-0.620200,0.006400,0.319700,-0.306900,0.006400,-0.306900,0.319700,-0.620200,0.319700,-0.620200,0.319700,0.006400,0.006400,0.319700,0.946300,-0.933500,-0.620200,-0.306900,0.006400,0.006400,-0.306900,-0.933500,0.006400,0.006400,-0.933500,0.006400,-0.306900,0.006400,0.633000,-0.306900,0.319700,-0.933500,0.006400,0.319700,0.319700,0.006400,-0.933500,-0.306900,0.006400,-0.306900,-0.306900,0.633000,-0.620200,-0.306900,-0.933500,-0.933500,-0.620200,-0.306900,-0.620200,-0.306900,0.633000,-0.620200,-0.306900,-1.246800,-0.933500,-0.306900,0.633000,-0.306900,-0.306900,0.946300,0.633000,-0.620200,-0.620200,-0.933500,0.319700,0.319700,0.006400,-0.933500,-0.306900,-0.620200,0.633000,0.633000,-0.306900,-0.306900,0.319700,-0.306900,0.633000,-1.246800,-0.620200,0.319700,-0.620200,-0.306900,-0.933500,-0.306900,0.006400,-1.246800,-0.620200,0.006400,0.633000,0.006400,0.006400,-0.306900,-0.620200,0.319700,-0.933500,-0.620200,0.006400,-0.933500,0.946300,0.006400,-0.620200,0.319700,0.633000,-0.620200,-0.933500,0.633000,0.006400,0.006400,-0.306900,0.006400,0.319700,-0.306900,0.319700,0.006400,1.259600,0.319700,0.006400,-0.620200,]
pick a program:[2,5,10,11,19,20,22,23,30,33,35,37,46,53,57,61,69,70,74,75,85,88,90,96,98,99,104,105,111,113,115,116,]
****************************************
vector p=[-0.620200,0.006400,-0.306900,0.006400,0.319700,0.006400,0.006400,-0.306900,0.319700,-0.620200,0.633000,-0.306900,0.319700,0.006400,0.006400,0.319700,0.946300,-0.933500,-0.620200,0.006400,0.319700,0.006400,0.006400,-0.620200,0.006400,0.006400,-0.933500,0.006400,-0.306900,0.006400,0.946300,-0.306900,0.319700,-0.620200,0.006400,0.633000,0.319700,0.319700,-0.933500,-0.306900,0.006400,-0.306900,-0.306900,0.633000,-0.620200,-0.306900,-0.620200,-0.933500,-0.620200,-0.306900,-0.620200,-0.306900,0.633000,-0.306900,-0.306900,-1.246800,-0.933500,0.006400,0.633000,-0.306900,-0.306900,1.259600,0.633000,-0.620200,-0.620200,-0.933500,0.319700,0.319700,0.006400,-0.620200,0.006400,-0.620200,0.633000,0.633000,0.006400,0.006400,0.319700,-0.306900,0.633000,-1.246800,-0.620200,0.319700,-0.620200,-0.306900,-0.933500,0.006400,0.006400,-1.246800,-0.306900,0.006400,0.946300,0.006400,0.006400,-0.306900,-0.620200,0.319700,-0.620200,-0.620200,0.319700,-0.620200,0.946300,0.006400,-0.620200,0.319700,0.946300,-0.306900,-0.933500,0.633000,0.006400,0.006400,-0.306900,0.319700,0.319700,0.006400,0.319700,0.319700,1.572900,0.319700,0.006400,-0.620200,]
pick a program:[0,2,3,12,15,16,17,21,24,27,34,35,40,45,46,48,50,52,55,56,59,60,63,65,66,67,74,81,84,85,87,99,105,114,118,]
****************************************
vector p=[-0.306900,0.006400,0.006400,0.319700,0.319700,0.006400,0.006400,-0.306900,0.319700,-0.620200,0.633000,-0.306900,0.633000,0.006400,0.006400,0.633000,1.259600,-0.620200,-0.620200,0.006400,0.319700,0.319700,0.006400,-0.620200,0.319700,0.006400,-0.933500,0.319700,-0.306900,0.006400,0.946300,-0.306900,0.319700,-0.620200,0.319700,0.946300,0.319700,0.319700,-0.933500,-0.306900,0.319700,-0.306900,-0.306900,0.633000,-0.620200,0.006400,-0.306900,-0.933500,-0.306900,-0.306900,-0.306900,-0.306900,0.946300,-0.306900,-0.306900,-0.933500,-0.620200,0.006400,0.633000,0.006400,0.006400,1.259600,0.633000,-0.306900,-0.620200,-0.620200,0.633000,0.633000,0.006400,-0.620200,0.006400,-0.620200,0.633000,0.633000,0.319700,0.006400,0.319700,-0.306900,0.633000,-1.246800,-0.620200,0.633000,-0.620200,-0.306900,-0.620200,0.319700,0.006400,-0.933500,-0.306900,0.006400,0.946300,0.006400,0.006400,-0.306900,-0.620200,0.319700,-0.620200,-0.620200,0.319700,-0.306900,0.946300,0.006400,-0.620200,0.319700,0.946300,0.006400,-0.933500,0.633000,0.006400,0.006400,-0.306900,0.319700,0.319700,0.006400,0.633000,0.319700,1.572900,0.319700,0.319700,-0.620200,]
pick a program:[3,5,7,9,13,20,27,34,36,44,46,49,50,55,57,59,61,66,67,71,76,79,84,86,88,94,99,119,]
****************************************
vector p=[-0.306900,0.006400,0.006400,0.633000,0.319700,0.319700,0.006400,0.006400,0.319700,-0.306900,0.633000,-0.306900,0.633000,0.319700,0.006400,0.633000,1.259600,-0.620200,-0.620200,0.006400,0.633000,0.319700,0.006400,-0.620200,0.319700,0.006400,-0.933500,0.633000,-0.306900,0.006400,0.946300,-0.306900,0.319700,-0.620200,0.633000,0.946300,0.633000,0.319700,-0.933500,-0.306900,0.319700,-0.306900,-0.306900,0.633000,-0.306900,0.006400,0.006400,-0.933500,-0.306900,0.006400,0.006400,-0.306900,0.946300,-0.306900,-0.306900,-0.620200,-0.620200,0.319700,0.633000,0.319700,0.006400,1.572900,0.633000,-0.306900,-0.620200,-0.620200,0.946300,0.946300,0.006400,-0.620200,0.006400,-0.306900,0.633000,0.633000,0.319700,0.006400,0.633000,-0.306900,0.633000,-0.933500,-0.620200,0.633000,-0.620200,-0.306900,-0.306900,0.319700,0.319700,-0.933500,0.006400,0.006400,0.946300,0.006400,0.006400,-0.306900,-0.306900,0.319700,-0.620200,-0.620200,0.319700,0.006400,0.946300,0.006400,-0.620200,0.319700,0.946300,0.006400,-0.933500,0.633000,0.006400,0.006400,-0.306900,0.319700,0.319700,0.006400,0.633000,0.319700,1.572900,0.319700,0.319700,-0.306900,]
pick a program:[0,13,17,21,22,29,33,35,38,65,69,70,77,79,81,94,102,115,]
****************************************
vector p=[0.006400,0.006400,0.006400,0.633000,0.319700,0.319700,0.006400,0.006400,0.319700,-0.306900,0.633000,-0.306900,0.633000,0.633000,0.006400,0.633000,1.259600,-0.306900,-0.620200,0.006400,0.633000,0.633000,0.319700,-0.620200,0.319700,0.006400,-0.933500,0.633000,-0.306900,0.319700,0.946300,-0.306900,0.319700,-0.306900,0.633000,1.259600,0.633000,0.319700,-0.620200,-0.306900,0.319700,-0.306900,-0.306900,0.633000,-0.306900,0.006400,0.006400,-0.933500,-0.306900,0.006400,0.006400,-0.306900,0.946300,-0.306900,-0.306900,-0.620200,-0.620200,0.319700,0.633000,0.319700,0.006400,1.572900,0.633000,-0.306900,-0.620200,-0.306900,0.946300,0.946300,0.006400,-0.306900,0.319700,-0.306900,0.633000,0.633000,0.319700,0.006400,0.633000,0.006400,0.633000,-0.620200,-0.620200,0.946300,-0.620200,-0.306900,-0.306900,0.319700,0.319700,-0.933500,0.006400,0.006400,0.946300,0.006400,0.006400,-0.306900,0.006400,0.319700,-0.620200,-0.620200,0.319700,0.006400,0.946300,0.006400,-0.306900,0.319700,0.946300,0.006400,-0.933500,0.633000,0.006400,0.006400,-0.306900,0.319700,0.319700,0.006400,0.633000,0.633000,1.572900,0.319700,0.319700,-0.306900,]
pick a program:[3,10,14,28,35,37,45,49,51,55,64,65,66,68,70,73,75,79,82,83,87,91,93,94,96,97,103,106,108,117,]
****************************************
vector p=[0.006400,0.006400,0.006400,0.946300,0.319700,0.319700,0.006400,0.006400,0.319700,-0.306900,0.946300,-0.306900,0.633000,0.633000,0.319700,0.633000,1.259600,-0.306900,-0.620200,0.006400,0.633000,0.633000,0.319700,-0.620200,0.319700,0.006400,-0.933500,0.633000,0.006400,0.319700,0.946300,-0.306900,0.319700,-0.306900,0.633000,1.572900,0.633000,0.633000,-0.620200,-0.306900,0.319700,-0.306900,-0.306900,0.633000,-0.306900,0.319700,0.006400,-0.933500,-0.306900,0.319700,0.006400,0.006400,0.946300,-0.306900,-0.306900,-0.306900,-0.620200,0.319700,0.633000,0.319700,0.006400,1.572900,0.633000,-0.306900,-0.306900,0.006400,1.259600,0.946300,0.319700,-0.306900,0.633000,-0.306900,0.633000,0.946300,0.319700,0.319700,0.633000,0.006400,0.633000,-0.306900,-0.620200,0.946300,-0.306900,0.006400,-0.306900,0.319700,0.319700,-0.620200,0.006400,0.006400,0.946300,0.319700,0.006400,0.006400,0.319700,0.319700,-0.306900,-0.306900,0.319700,0.006400,0.946300,0.006400,-0.306900,0.633000,0.946300,0.006400,-0.620200,0.633000,0.319700,0.006400,-0.306900,0.319700,0.319700,0.006400,0.633000,0.633000,1.572900,0.633000,0.319700,-0.306900,]
pick a program:[5,6,9,11,14,15,19,23,33,34,37,43,46,48,49,57,58,62,65,68,72,84,90,93,96,114,118,]
****************************************
vector p=[0.006400,0.006400,0.006400,0.946300,0.319700,0.633000,0.319700,0.006400,0.319700,0.006400,0.946300,0.006400,0.633000,0.633000,0.633000,0.946300,1.259600,-0.306900,-0.620200,0.319700,0.633000,0.633000,0.319700,-0.306900,0.319700,0.006400,-0.933500,0.633000,0.006400,0.319700,0.946300,-0.306900,0.319700,0.006400,0.946300,1.572900,0.633000,0.946300,-0.620200,-0.306900,0.319700,-0.306900,-0.306900,0.946300,-0.306900,0.319700,0.319700,-0.933500,0.006400,0.633000,0.006400,0.006400,0.946300,-0.306900,-0.306900,-0.306900,-0.620200,0.633000,0.946300,0.319700,0.006400,1.572900,0.946300,-0.306900,-0.306900,0.319700,1.259600,0.946300,0.633000,-0.306900,0.633000,-0.306900,0.946300,0.946300,0.319700,0.319700,0.633000,0.006400,0.633000,-0.306900,-0.620200,0.946300,-0.306900,0.006400,0.006400,0.319700,0.319700,-0.620200,0.006400,0.006400,1.259600,0.319700,0.006400,0.319700,0.319700,0.319700,0.006400,-0.306900,0.319700,0.006400,0.946300,0.006400,-0.306900,0.633000,0.946300,0.006400,-0.620200,0.633000,0.319700,0.006400,-0.306900,0.319700,0.319700,0.006400,0.946300,0.633000,1.572900,0.633000,0.633000,-0.306900,]
pick a program:[1,5,6,11,15,22,24,26,35,42,44,45,51,54,64,69,71,74,80,84,88,92,96,97,98,110,111,]
****************************************
vector p=[0.006400,0.319700,0.006400,0.946300,0.319700,0.946300,0.633000,0.006400,0.319700,0.006400,0.946300,0.319700,0.633000,0.633000,0.633000,1.259600,1.259600,-0.306900,-0.620200,0.319700,0.633000,0.633000,0.633000,-0.306900,0.633000,0.006400,-0.620200,0.633000,0.006400,0.319700,0.946300,-0.306900,0.319700,0.006400,0.946300,1.886200,0.633000,0.946300,-0.620200,-0.306900,0.319700,-0.306900,0.006400,0.946300,0.006400,0.633000,0.319700,-0.933500,0.006400,0.633000,0.006400,0.319700,0.946300,-0.306900,0.006400,-0.306900,-0.620200,0.633000,0.946300,0.319700,0.006400,1.572900,0.946300,-0.306900,0.006400,0.319700,1.259600,0.946300,0.633000,0.006400,0.633000,0.006400,0.946300,0.946300,0.633000,0.319700,0.633000,0.006400,0.633000,-0.306900,-0.306900,0.946300,-0.306900,0.006400,0.319700,0.319700,0.319700,-0.620200,0.319700,0.006400,1.259600,0.319700,0.319700,0.319700,0.319700,0.319700,0.319700,0.006400,0.633000,0.006400,0.946300,0.006400,-0.306900,0.633000,0.946300,0.006400,-0.620200,0.633000,0.319700,0.006400,0.006400,0.633000,0.319700,0.006400,0.946300,0.633000,1.572900,0.633000,0.633000,-0.306900,]
pick a program:[17,23,28,33,39,41,44,49,53,57,65,66,68,72,74,75,87,92,98,102,104,105,106,109,]
****************************************
vector p=[0.006400,0.319700,0.006400,0.946300,0.319700,0.946300,0.633000,0.006400,0.319700,0.006400,0.946300,0.319700,0.633000,0.633000,0.633000,1.259600,1.259600,0.006400,-0.620200,0.319700,0.633000,0.633000,0.633000,0.006400,0.633000,0.006400,-0.620200,0.633000,0.319700,0.319700,0.946300,-0.306900,0.319700,0.319700,0.946300,1.886200,0.633000,0.946300,-0.620200,0.006400,0.319700,0.006400,0.006400,0.946300,0.319700,0.633000,0.319700,-0.933500,0.006400,0.946300,0.006400,0.319700,0.946300,0.006400,0.006400,-0.306900,-0.620200,0.946300,0.946300,0.319700,0.006400,1.572900,0.946300,-0.306900,0.006400,0.633000,1.572900,0.946300,0.946300,0.006400,0.633000,0.006400,1.259600,0.946300,0.946300,0.633000,0.633000,0.006400,0.633000,-0.306900,-0.306900,0.946300,-0.306900,0.006400,0.319700,0.319700,0.319700,-0.306900,0.319700,0.006400,1.259600,0.319700,0.633000,0.319700,0.319700,0.319700,0.319700,0.006400,0.946300,0.006400,0.946300,0.006400,0.006400,0.633000,1.259600,0.319700,-0.306900,0.633000,0.319700,0.319700,0.006400,0.633000,0.319700,0.006400,0.946300,0.633000,1.572900,0.633000,0.633000,-0.306900,]
pick a program:[2,6,9,10,14,28,29,31,33,38,39,41,45,50,53,56,57,60,65,74,79,82,87,95,96,97,103,106,119,]
****************************************
vector p=[0.006400,0.319700,0.319700,0.946300,0.319700,0.946300,0.946300,0.006400,0.319700,0.319700,1.259600,0.319700,0.633000,0.633000,0.946300,1.259600,1.259600,0.006400,-0.620200,0.319700,0.633000,0.633000,0.633000,0.006400,0.633000,0.006400,-0.620200,0.633000,0.633000,0.633000,0.946300,0.006400,0.319700,0.633000,0.946300,1.886200,0.633000,0.946300,-0.306900,0.319700,0.319700,0.319700,0.006400,0.946300,0.319700,0.946300,0.319700,-0.933500,0.006400,0.946300,0.319700,0.319700,0.946300,0.319700,0.006400,-0.306900,-0.306900,1.259600,0.946300,0.319700,0.319700,1.572900,0.946300,-0.306900,0.006400,0.946300,1.572900,0.946300,0.946300,0.006400,0.633000,0.006400,1.259600,0.946300,1.259600,0.633000,0.633000,0.006400,0.633000,0.006400,-0.306900,0.946300,0.006400,0.006400,0.319700,0.319700,0.319700,0.006400,0.319700,0.006400,1.259600,0.319700,0.633000,0.319700,0.319700,0.633000,0.633000,0.319700,0.946300,0.006400,0.946300,0.006400,0.006400,0.946300,1.259600,0.319700,0.006400,0.633000,0.319700,0.319700,0.006400,0.633000,0.319700,0.006400,0.946300,0.633000,1.572900,0.633000,0.633000,0.006400,]
pick a program:[10,12,22,23,28,36,39,40,45,50,54,63,81,92,93,100,102,107,118,]
****************************************
vector p=[0.006400,0.319700,0.319700,0.946300,0.319700,0.946300,0.946300,0.006400,0.319700,0.319700,1.572900,0.319700,0.946300,0.633000,0.946300,1.259600,1.259600,0.006400,-0.620200,0.319700,0.633000,0.633000,0.946300,0.319700,0.633000,0.006400,-0.620200,0.633000,0.946300,0.633000,0.946300,0.006400,0.319700,0.633000,0.946300,1.886200,0.946300,0.946300,-0.306900,0.633000,0.633000,0.319700,0.006400,0.946300,0.319700,1.259600,0.319700,-0.933500,0.006400,0.946300,0.633000,0.319700,0.946300,0.319700,0.319700,-0.306900,-0.306900,1.259600,0.946300,0.319700,0.319700,1.572900,0.946300,0.006400,0.006400,0.946300,1.572900,0.946300,0.946300,0.006400,0.633000,0.006400,1.259600,0.946300,1.259600,0.633000,0.633000,0.006400,0.633000,0.006400,-0.306900,1.259600,0.006400,0.006400,0.319700,0.319700,0.319700,0.006400,0.319700,0.006400,1.259600,0.319700,0.946300,0.633000,0.319700,0.633000,0.633000,0.319700,0.946300,0.006400,1.259600,0.006400,0.319700,0.946300,1.259600,0.319700,0.006400,0.946300,0.319700,0.319700,0.006400,0.633000,0.319700,0.006400,0.946300,0.633000,1.572900,0.633000,0.946300,0.006400,]
pick a program:[9,10,11,32,38,45,46,51,56,58,60,69,79,90,94,95,97,99,105,107,111,117,]
****************************************
vector p=[0.006400,0.319700,0.319700,0.946300,0.319700,0.946300,0.946300,0.006400,0.319700,0.633000,1.886200,0.633000,0.946300,0.633000,0.946300,1.259600,1.259600,0.006400,-0.620200,0.319700,0.633000,0.633000,0.946300,0.319700,0.633000,0.006400,-0.620200,0.633000,0.946300,0.633000,0.946300,0.006400,0.633000,0.633000,0.946300,1.886200,0.946300,0.946300,0.006400,0.633000,0.633000,0.319700,0.006400,0.946300,0.319700,1.572900,0.633000,-0.933500,0.006400,0.946300,0.633000,0.633000,0.946300,0.319700,0.319700,-0.306900,0.006400,1.259600,1.259600,0.319700,0.633000,1.572900,0.946300,0.006400,0.006400,0.946300,1.572900,0.946300,0.946300,0.319700,0.633000,0.006400,1.259600,0.946300,1.259600,0.633000,0.633000,0.006400,0.633000,0.319700,-0.306900,1.259600,0.006400,0.006400,0.319700,0.319700,0.319700,0.006400,0.319700,0.006400,1.572900,0.319700,0.946300,0.633000,0.633000,0.946300,0.633000,0.633000,0.946300,0.319700,1.259600,0.006400,0.319700,0.946300,1.259600,0.633000,0.006400,1.259600,0.319700,0.319700,0.006400,0.946300,0.319700,0.006400,0.946300,0.633000,1.572900,0.946300,0.946300,0.006400,]
pick a program:[7,11,12,13,23,31,42,48,55,62,63,82,83,86,87,93,102,104,108,112,117,118,]
****************************************
vector p=[0.006400,0.319700,0.319700,0.946300,0.319700,0.946300,0.946300,0.319700,0.319700,0.633000,1.886200,0.946300,1.259600,0.946300,0.946300,1.259600,1.259600,0.006400,-0.620200,0.319700,0.633000,0.633000,0.946300,0.633000,0.633000,0.006400,-0.620200,0.633000,0.946300,0.633000,0.946300,0.319700,0.633000,0.633000,0.946300,1.886200,0.946300,0.946300,0.006400,0.633000,0.633000,0.319700,0.319700,0.946300,0.319700,1.572900,0.633000,-0.933500,0.319700,0.946300,0.633000,0.633000,0.946300,0.319700,0.319700,0.006400,0.006400,1.259600,1.259600,0.319700,0.633000,1.572900,1.259600,0.319700,0.006400,0.946300,1.572900,0.946300,0.946300,0.319700,0.633000,0.006400,1.259600,0.946300,1.259600,0.633000,0.633000,0.006400,0.633000,0.319700,-0.306900,1.259600,0.319700,0.319700,0.319700,0.319700,0.633000,0.319700,0.319700,0.006400,1.572900,0.319700,0.946300,0.946300,0.633000,0.946300,0.633000,0.633000,0.946300,0.319700,1.259600,0.006400,0.633000,0.946300,1.572900,0.633000,0.006400,1.259600,0.633000,0.319700,0.006400,0.946300,0.633000,0.006400,0.946300,0.633000,1.572900,1.259600,1.259600,0.006400,]
pick a program:[5,7,12,15,16,17,19,21,27,30,42,46,51,66,76,85,90,91,106,110,119,]
****************************************
vector p=[0.006400,0.319700,0.319700,0.946300,0.319700,1.259600,0.946300,0.633000,0.319700,0.633000,1.886200,0.946300,1.572900,0.946300,0.946300,1.572900,1.572900,0.319700,-0.620200,0.633000,0.633000,0.946300,0.946300,0.633000,0.633000,0.006400,-0.620200,0.946300,0.946300,0.633000,1.259600,0.319700,0.633000,0.633000,0.946300,1.886200,0.946300,0.946300,0.006400,0.633000,0.633000,0.319700,0.633000,0.946300,0.319700,1.572900,0.946300,-0.933500,0.319700,0.946300,0.633000,0.946300,0.946300,0.319700,0.319700,0.006400,0.006400,1.259600,1.259600,0.319700,0.633000,1.572900,1.259600,0.319700,0.006400,0.946300,1.886200,0.946300,0.946300,0.319700,0.633000,0.006400,1.259600,0.946300,1.259600,0.633000,0.946300,0.006400,0.633000,0.319700,-0.306900,1.259600,0.319700,0.319700,0.319700,0.633000,0.633000,0.319700,0.319700,0.006400,1.886200,0.633000,0.946300,0.946300,0.633000,0.946300,0.633000,0.633000,0.946300,0.319700,1.259600,0.006400,0.633000,0.946300,1.572900,0.633000,0.319700,1.259600,0.633000,0.319700,0.319700,0.946300,0.633000,0.006400,0.946300,0.633000,1.572900,1.259600,1.259600,0.319700,]
pick a program:[8,16,26,32,34,36,41,53,58,74,80,87,109,]
****************************************
vector p=[0.006400,0.319700,0.319700,0.946300,0.319700,1.259600,0.946300,0.633000,0.633000,0.633000,1.886200,0.946300,1.572900,0.946300,0.946300,1.572900,1.886200,0.319700,-0.620200,0.633000,0.633000,0.946300,0.946300,0.633000,0.633000,0.006400,-0.306900,0.946300,0.946300,0.633000,1.259600,0.319700,0.946300,0.633000,1.259600,1.886200,1.259600,0.946300,0.006400,0.633000,0.633000,0.633000,0.633000,0.946300,0.319700,1.572900,0.946300,-0.933500,0.319700,0.946300,0.633000,0.946300,0.946300,0.633000,0.319700,0.006400,0.006400,1.259600,1.572900,0.319700,0.633000,1.572900,1.259600,0.319700,0.006400,0.946300,1.886200,0.946300,0.946300,0.319700,0.633000,0.006400,1.259600,0.946300,1.572900,0.633000,0.946300,0.006400,0.633000,0.319700,0.006400,1.259600,0.319700,0.319700,0.319700,0.633000,0.633000,0.633000,0.319700,0.006400,1.886200,0.633000,0.946300,0.946300,0.633000,0.946300,0.633000,0.633000,0.946300,0.319700,1.259600,0.006400,0.633000,0.946300,1.572900,0.633000,0.319700,1.259600,0.633000,0.633000,0.319700,0.946300,0.633000,0.006400,0.946300,0.633000,1.572900,1.259600,1.259600,0.319700,]
pick a program:[3,7,17,26,33,40,41,42,49,53,55,75,76,82,89,94,95,97,109,111,114,]
****************************************
vector p=[0.006400,0.319700,0.319700,1.259600,0.319700,1.259600,0.946300,0.946300,0.633000,0.633000,1.886200,0.946300,1.572900,0.946300,0.946300,1.572900,1.886200,0.633000,-0.620200,0.633000,0.633000,0.946300,0.946300,0.633000,0.633000,0.006400,0.006400,0.946300,0.946300,0.633000,1.259600,0.319700,0.946300,0.946300,1.259600,1.886200,1.259600,0.946300,0.006400,0.633000,0.946300,0.946300,0.946300,0.946300,0.319700,1.572900,0.946300,-0.933500,0.319700,1.259600,0.633000,0.946300,0.946300,0.946300,0.319700,0.319700,0.006400,1.259600,1.572900,0.319700,0.633000,1.572900,1.259600,0.319700,0.006400,0.946300,1.886200,0.946300,0.946300,0.319700,0.633000,0.006400,1.259600,0.946300,1.572900,0.946300,1.259600,0.006400,0.633000,0.319700,0.006400,1.259600,0.633000,0.319700,0.319700,0.633000,0.633000,0.633000,0.319700,0.319700,1.886200,0.633000,0.946300,0.946300,0.946300,1.259600,0.633000,0.946300,0.946300,0.319700,1.259600,0.006400,0.633000,0.946300,1.572900,0.633000,0.319700,1.259600,0.633000,0.946300,0.319700,1.259600,0.633000,0.006400,1.259600,0.633000,1.572900,1.259600,1.259600,0.319700,]
pick a program:[3,11,18,23,25,36,38,46,49,61,76,78,85,87,96,100,106,108,112,113,]
****************************************
vector p=[0.006400,0.319700,0.319700,1.572900,0.319700,1.259600,0.946300,0.946300,0.633000,0.633000,1.886200,1.259600,1.572900,0.946300,0.946300,1.572900,1.886200,0.633000,-0.306900,0.633000,0.633000,0.946300,0.946300,0.946300,0.633000,0.319700,0.006400,0.946300,0.946300,0.633000,1.259600,0.319700,0.946300,0.946300,1.259600,1.886200,1.572900,0.946300,0.319700,0.633000,0.946300,0.946300,0.946300,0.946300,0.319700,1.572900,1.259600,-0.933500,0.319700,1.572900,0.633000,0.946300,0.946300,0.946300,0.319700,0.319700,0.006400,1.259600,1.572900,0.319700,0.633000,1.886200,1.259600,0.319700,0.006400,0.946300,1.886200,0.946300,0.946300,0.319700,0.633000,0.006400,1.259600,0.946300,1.572900,0.946300,1.572900,0.006400,0.946300,0.319700,0.006400,1.259600,0.633000,0.319700,0.319700,0.946300,0.633000,0.946300,0.319700,0.319700,1.886200,0.633000,0.946300,0.946300,0.946300,1.259600,0.946300,0.946300,0.946300,0.319700,1.572900,0.006400,0.633000,0.946300,1.572900,0.633000,0.633000,1.259600,0.946300,0.946300,0.319700,1.259600,0.946300,0.319700,1.259600,0.633000,1.572900,1.259600,1.259600,0.319700,]
pick a program:[5,13,14,17,26,33,36,38,64,98,99,106,112,113,]
