r.sh: line 152: 123438 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,]
pick a program:[1,2,5,6,7,9,11,12,13,14,15,20,21,22,24,25,28,31,32,33,35,36,37,38,41,42,44,45,47,48,49,50,53,54,57,60,63,66,67,69,74,76,79,80,84,85,90,93,100,101,102,104,105,107,108,]
****************************************
vector p=[-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,]
pick a program:[0,2,3,4,9,10,11,16,17,19,21,22,23,24,27,30,32,34,36,38,39,41,43,45,46,47,50,56,57,58,60,61,66,67,69,71,75,76,78,83,84,85,86,87,89,90,93,94,97,101,103,104,106,]
****************************************
vector p=[-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.030000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.030000,-2.030000,-2.265000,-2.030000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,-2.030000,-2.265000,-2.500000,-2.030000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,-2.030000,-2.265000,-2.265000,-2.030000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.030000,-2.265000,-2.500000,-2.030000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.030000,-2.030000,-2.500000,-2.030000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.030000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.030000,-2.030000,-2.265000,-2.265000,-2.500000,-2.265000,-2.030000,-2.500000,-2.500000,-2.030000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.030000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,]
pick a program:[2,3,4,5,6,7,8,10,12,14,15,16,18,22,24,25,26,27,31,32,35,39,45,50,51,52,53,59,61,65,68,70,71,72,73,76,80,84,86,89,91,94,96,97,98,99,102,103,105,]
****************************************
vector p=[-2.265000,-2.265000,-1.795000,-2.030000,-2.030000,-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-2.030000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-1.795000,-2.265000,-1.795000,-2.030000,-2.265000,-2.030000,-2.265000,-2.500000,-2.265000,-2.030000,-1.795000,-2.265000,-2.265000,-2.030000,-2.030000,-2.265000,-2.030000,-2.030000,-2.500000,-2.030000,-2.265000,-2.265000,-2.265000,-1.795000,-2.265000,-2.030000,-2.265000,-2.265000,-1.795000,-2.265000,-2.265000,-2.030000,-2.265000,-2.500000,-2.265000,-2.030000,-2.265000,-2.265000,-2.030000,-2.030000,-2.500000,-2.265000,-2.500000,-2.265000,-2.030000,-2.030000,-2.265000,-2.030000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-1.795000,-2.500000,-2.265000,-2.265000,-2.030000,-2.500000,-2.500000,-2.265000,-1.795000,-2.030000,-2.030000,-2.265000,-2.500000,-2.030000,-2.030000,-2.265000,-2.500000,-2.030000,-2.030000,-2.500000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.030000,-2.030000,-2.030000,-2.030000,-2.030000,-2.265000,-2.265000,-2.265000,]
pick a program:[0,3,5,6,7,10,14,20,23,24,27,32,36,37,38,40,45,46,48,53,57,58,59,61,62,63,65,66,67,68,70,71,73,74,76,81,82,83,84,86,87,88,89,91,94,95,99,100,105,107,]
****************************************
vector p=[-2.030000,-2.265000,-1.795000,-1.795000,-2.030000,-1.795000,-1.795000,-1.795000,-2.265000,-2.030000,-1.795000,-2.030000,-2.030000,-2.265000,-1.795000,-2.030000,-2.030000,-2.265000,-2.265000,-2.265000,-2.030000,-2.030000,-1.795000,-2.030000,-1.560000,-2.030000,-2.265000,-1.795000,-2.265000,-2.500000,-2.265000,-2.030000,-1.560000,-2.265000,-2.265000,-2.030000,-1.795000,-2.030000,-1.795000,-2.030000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-1.560000,-2.030000,-2.030000,-2.030000,-2.265000,-1.795000,-2.265000,-2.265000,-1.795000,-2.265000,-2.500000,-2.265000,-1.795000,-2.030000,-2.030000,-2.030000,-1.795000,-2.265000,-2.030000,-2.500000,-2.030000,-1.795000,-1.795000,-2.030000,-2.030000,-2.030000,-1.795000,-2.265000,-2.030000,-2.030000,-2.265000,-1.560000,-2.500000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.030000,-1.560000,-2.030000,-1.795000,-2.030000,-2.265000,-1.795000,-2.030000,-2.030000,-2.500000,-2.030000,-1.795000,-2.265000,-2.265000,-2.030000,-2.265000,-2.030000,-2.030000,-2.030000,-2.030000,-2.030000,-2.030000,-1.795000,-2.265000,-2.030000,-2.265000,]
pick a program:[2,6,9,14,16,18,23,26,29,30,31,38,39,40,41,42,46,50,51,52,53,54,58,59,62,64,65,68,70,71,74,77,78,79,80,82,93,94,96,99,101,106,107,]
****************************************
vector p=[-2.030000,-2.265000,-1.560000,-1.795000,-2.030000,-1.795000,-1.560000,-1.795000,-2.265000,-1.795000,-1.795000,-2.030000,-2.030000,-2.265000,-1.560000,-2.030000,-1.795000,-2.265000,-2.030000,-2.265000,-2.030000,-2.030000,-1.795000,-1.795000,-1.560000,-2.030000,-2.030000,-1.795000,-2.265000,-2.265000,-2.030000,-1.795000,-1.560000,-2.265000,-2.265000,-2.030000,-1.795000,-2.030000,-1.560000,-1.795000,-2.030000,-1.795000,-2.030000,-2.265000,-2.265000,-1.560000,-1.795000,-2.030000,-2.030000,-2.265000,-1.560000,-2.030000,-2.030000,-1.560000,-2.030000,-2.500000,-2.265000,-1.795000,-1.795000,-1.795000,-2.030000,-1.795000,-2.030000,-2.030000,-2.265000,-1.795000,-1.795000,-1.795000,-1.795000,-2.030000,-1.795000,-1.560000,-2.265000,-2.030000,-1.795000,-2.265000,-1.560000,-2.265000,-2.030000,-2.030000,-1.795000,-2.265000,-2.030000,-2.030000,-1.560000,-2.030000,-1.795000,-2.030000,-2.265000,-1.795000,-2.030000,-2.030000,-2.500000,-1.795000,-1.560000,-2.265000,-2.030000,-2.030000,-2.265000,-1.795000,-2.030000,-1.795000,-2.030000,-2.030000,-2.030000,-1.795000,-2.030000,-1.795000,-2.265000,]
pick a program:[1,2,3,6,8,12,13,15,17,22,27,32,37,43,45,48,49,50,51,52,53,56,59,67,69,71,74,78,79,81,82,85,89,91,94,95,98,101,103,107,]
****************************************
vector p=[-2.030000,-2.030000,-1.325000,-1.560000,-2.030000,-1.795000,-1.325000,-1.795000,-2.030000,-1.795000,-1.795000,-2.030000,-1.795000,-2.030000,-1.560000,-1.795000,-1.795000,-2.030000,-2.030000,-2.265000,-2.030000,-2.030000,-1.560000,-1.795000,-1.560000,-2.030000,-2.030000,-1.560000,-2.265000,-2.265000,-2.030000,-1.795000,-1.325000,-2.265000,-2.265000,-2.030000,-1.795000,-1.795000,-1.560000,-1.795000,-2.030000,-1.795000,-2.030000,-2.030000,-2.265000,-1.325000,-1.795000,-2.030000,-1.795000,-2.030000,-1.325000,-1.795000,-1.795000,-1.325000,-2.030000,-2.500000,-2.030000,-1.795000,-1.795000,-1.560000,-2.030000,-1.795000,-2.030000,-2.030000,-2.265000,-1.795000,-1.795000,-1.560000,-1.795000,-1.795000,-1.795000,-1.325000,-2.265000,-2.030000,-1.560000,-2.265000,-1.560000,-2.265000,-1.795000,-1.795000,-1.795000,-2.030000,-1.795000,-2.030000,-1.560000,-1.795000,-1.795000,-2.030000,-2.265000,-1.560000,-2.030000,-1.795000,-2.500000,-1.795000,-1.325000,-2.030000,-2.030000,-2.030000,-2.030000,-1.795000,-2.030000,-1.560000,-2.030000,-1.795000,-2.030000,-1.795000,-2.030000,-1.560000,-2.265000,]
pick a program:[0,1,3,5,6,10,15,19,22,23,24,27,28,32,33,38,39,42,43,44,46,47,49,56,57,58,63,64,69,70,71,73,74,75,76,77,78,82,83,86,89,90,92,93,95,98,99,101,102,103,108,]
****************************************
vector p=[-1.795000,-1.795000,-1.325000,-1.325000,-2.030000,-1.560000,-1.090000,-1.795000,-2.030000,-1.795000,-1.560000,-2.030000,-1.795000,-2.030000,-1.560000,-1.560000,-1.795000,-2.030000,-2.030000,-2.030000,-2.030000,-2.030000,-1.325000,-1.560000,-1.325000,-2.030000,-2.030000,-1.325000,-2.030000,-2.265000,-2.030000,-1.795000,-1.090000,-2.030000,-2.265000,-2.030000,-1.795000,-1.795000,-1.325000,-1.560000,-2.030000,-1.795000,-1.795000,-1.795000,-2.030000,-1.325000,-1.560000,-1.795000,-1.795000,-1.795000,-1.325000,-1.795000,-1.795000,-1.325000,-2.030000,-2.500000,-1.795000,-1.560000,-1.560000,-1.560000,-2.030000,-1.795000,-2.030000,-1.795000,-2.030000,-1.795000,-1.795000,-1.560000,-1.795000,-1.560000,-1.560000,-1.090000,-2.265000,-1.795000,-1.325000,-2.030000,-1.325000,-2.030000,-1.560000,-1.795000,-1.795000,-2.030000,-1.560000,-1.795000,-1.560000,-1.795000,-1.560000,-2.030000,-2.265000,-1.325000,-1.795000,-1.795000,-2.265000,-1.560000,-1.325000,-1.795000,-2.030000,-2.030000,-1.795000,-1.560000,-2.030000,-1.325000,-1.795000,-1.560000,-2.030000,-1.795000,-2.030000,-1.560000,-2.030000,]
pick a program:[6,7,8,10,11,13,17,20,21,22,26,27,28,30,32,38,39,43,45,46,48,49,50,52,54,56,57,59,60,61,62,63,64,66,67,70,71,72,79,84,88,89,91,92,93,96,100,102,104,107,]
****************************************
vector p=[-1.795000,-1.795000,-1.325000,-1.325000,-2.030000,-1.560000,-0.855000,-1.560000,-1.795000,-1.795000,-1.325000,-1.795000,-1.795000,-1.795000,-1.560000,-1.560000,-1.795000,-1.795000,-2.030000,-2.030000,-1.795000,-1.795000,-1.090000,-1.560000,-1.325000,-2.030000,-1.795000,-1.090000,-1.795000,-2.265000,-1.795000,-1.795000,-0.855000,-2.030000,-2.265000,-2.030000,-1.795000,-1.795000,-1.090000,-1.325000,-2.030000,-1.795000,-1.795000,-1.560000,-2.030000,-1.090000,-1.325000,-1.795000,-1.560000,-1.560000,-1.090000,-1.795000,-1.560000,-1.325000,-1.795000,-2.500000,-1.560000,-1.325000,-1.560000,-1.325000,-1.795000,-1.560000,-1.795000,-1.560000,-1.795000,-1.795000,-1.560000,-1.325000,-1.795000,-1.560000,-1.325000,-0.855000,-2.030000,-1.795000,-1.325000,-2.030000,-1.325000,-2.030000,-1.560000,-1.560000,-1.795000,-2.030000,-1.560000,-1.795000,-1.325000,-1.795000,-1.560000,-2.030000,-2.030000,-1.090000,-1.795000,-1.560000,-2.030000,-1.325000,-1.325000,-1.795000,-1.795000,-2.030000,-1.795000,-1.560000,-1.795000,-1.325000,-1.560000,-1.560000,-1.795000,-1.795000,-2.030000,-1.325000,-2.030000,]
pick a program:[0,1,3,4,8,10,11,13,15,17,18,19,21,23,24,25,27,33,34,42,43,46,48,54,55,58,60,64,68,72,75,77,84,87,88,92,95,96,97,98,99,103,106,107,108,]
****************************************
vector p=[-1.560000,-1.560000,-1.325000,-1.090000,-1.795000,-1.560000,-0.855000,-1.560000,-1.560000,-1.795000,-1.090000,-1.560000,-1.795000,-1.560000,-1.560000,-1.325000,-1.795000,-1.560000,-1.795000,-1.795000,-1.795000,-1.560000,-1.090000,-1.325000,-1.090000,-1.795000,-1.795000,-0.855000,-1.795000,-2.265000,-1.795000,-1.795000,-0.855000,-1.795000,-2.030000,-2.030000,-1.795000,-1.795000,-1.090000,-1.325000,-2.030000,-1.795000,-1.560000,-1.325000,-2.030000,-1.090000,-1.090000,-1.795000,-1.325000,-1.560000,-1.090000,-1.795000,-1.560000,-1.325000,-1.560000,-2.265000,-1.560000,-1.325000,-1.325000,-1.325000,-1.560000,-1.560000,-1.795000,-1.560000,-1.560000,-1.795000,-1.560000,-1.325000,-1.560000,-1.560000,-1.325000,-0.855000,-1.795000,-1.795000,-1.325000,-1.795000,-1.325000,-1.795000,-1.560000,-1.560000,-1.795000,-2.030000,-1.560000,-1.795000,-1.090000,-1.795000,-1.560000,-1.795000,-1.795000,-1.090000,-1.795000,-1.560000,-1.795000,-1.325000,-1.325000,-1.560000,-1.560000,-1.795000,-1.560000,-1.325000,-1.795000,-1.325000,-1.560000,-1.325000,-1.795000,-1.795000,-1.795000,-1.090000,-1.795000,]
pick a program:[0,6,7,8,9,13,14,28,29,31,34,36,37,42,48,53,54,55,56,57,58,61,67,68,72,73,74,75,77,83,84,85,87,88,94,97,100,103,106,]
****************************************
vector p=[-1.325000,-1.560000,-1.325000,-1.090000,-1.795000,-1.560000,-0.620000,-1.325000,-1.325000,-1.560000,-1.090000,-1.560000,-1.795000,-1.325000,-1.325000,-1.325000,-1.795000,-1.560000,-1.795000,-1.795000,-1.795000,-1.560000,-1.090000,-1.325000,-1.090000,-1.795000,-1.795000,-0.855000,-1.560000,-2.030000,-1.795000,-1.560000,-0.855000,-1.795000,-1.795000,-2.030000,-1.560000,-1.560000,-1.090000,-1.325000,-2.030000,-1.795000,-1.325000,-1.325000,-2.030000,-1.090000,-1.090000,-1.795000,-1.090000,-1.560000,-1.090000,-1.795000,-1.560000,-1.090000,-1.325000,-2.030000,-1.325000,-1.090000,-1.090000,-1.325000,-1.560000,-1.325000,-1.795000,-1.560000,-1.560000,-1.795000,-1.560000,-1.090000,-1.325000,-1.560000,-1.325000,-0.855000,-1.560000,-1.560000,-1.090000,-1.560000,-1.325000,-1.560000,-1.560000,-1.560000,-1.795000,-2.030000,-1.560000,-1.560000,-0.855000,-1.560000,-1.560000,-1.560000,-1.560000,-1.090000,-1.795000,-1.560000,-1.795000,-1.325000,-1.090000,-1.560000,-1.560000,-1.560000,-1.560000,-1.325000,-1.560000,-1.325000,-1.560000,-1.090000,-1.795000,-1.795000,-1.560000,-1.090000,-1.795000,]
pick a program:[1,6,8,12,13,15,20,23,25,26,30,32,36,40,41,45,47,49,51,54,58,60,62,63,66,67,68,69,73,74,75,76,78,80,81,84,85,87,95,96,98,100,107,]
****************************************
vector p=[-1.325000,-1.325000,-1.325000,-1.090000,-1.795000,-1.560000,-0.385000,-1.325000,-1.090000,-1.560000,-1.090000,-1.560000,-1.560000,-1.090000,-1.325000,-1.090000,-1.795000,-1.560000,-1.795000,-1.795000,-1.560000,-1.560000,-1.090000,-1.090000,-1.090000,-1.560000,-1.560000,-0.855000,-1.560000,-2.030000,-1.560000,-1.560000,-0.620000,-1.795000,-1.795000,-2.030000,-1.325000,-1.560000,-1.090000,-1.325000,-1.795000,-1.560000,-1.325000,-1.325000,-2.030000,-0.855000,-1.090000,-1.560000,-1.090000,-1.325000,-1.090000,-1.560000,-1.560000,-1.090000,-1.090000,-2.030000,-1.325000,-1.090000,-0.855000,-1.325000,-1.325000,-1.325000,-1.560000,-1.325000,-1.560000,-1.795000,-1.325000,-0.855000,-1.090000,-1.325000,-1.325000,-0.855000,-1.560000,-1.325000,-0.855000,-1.325000,-1.090000,-1.560000,-1.325000,-1.560000,-1.560000,-1.795000,-1.560000,-1.560000,-0.620000,-1.325000,-1.560000,-1.325000,-1.560000,-1.090000,-1.795000,-1.560000,-1.795000,-1.325000,-1.090000,-1.325000,-1.325000,-1.560000,-1.325000,-1.325000,-1.325000,-1.325000,-1.560000,-1.090000,-1.795000,-1.795000,-1.560000,-0.855000,-1.795000,]
pick a program:[1,4,6,7,8,9,11,15,17,21,23,25,26,31,34,36,37,38,39,40,41,42,45,46,47,48,54,59,62,70,71,74,83,84,86,88,92,95,97,98,100,101,105,]
****************************************
vector p=[-1.325000,-1.090000,-1.325000,-1.090000,-1.560000,-1.560000,-0.150000,-1.090000,-0.855000,-1.325000,-1.090000,-1.325000,-1.560000,-1.090000,-1.325000,-0.855000,-1.795000,-1.325000,-1.795000,-1.795000,-1.560000,-1.325000,-1.090000,-0.855000,-1.090000,-1.325000,-1.325000,-0.855000,-1.560000,-2.030000,-1.560000,-1.325000,-0.620000,-1.795000,-1.560000,-2.030000,-1.090000,-1.325000,-0.855000,-1.090000,-1.560000,-1.325000,-1.090000,-1.325000,-2.030000,-0.620000,-0.855000,-1.325000,-0.855000,-1.325000,-1.090000,-1.560000,-1.560000,-1.090000,-0.855000,-2.030000,-1.325000,-1.090000,-0.855000,-1.090000,-1.325000,-1.325000,-1.325000,-1.325000,-1.560000,-1.795000,-1.325000,-0.855000,-1.090000,-1.325000,-1.090000,-0.620000,-1.560000,-1.325000,-0.620000,-1.325000,-1.090000,-1.560000,-1.325000,-1.560000,-1.560000,-1.795000,-1.560000,-1.325000,-0.385000,-1.325000,-1.325000,-1.325000,-1.325000,-1.090000,-1.795000,-1.560000,-1.560000,-1.325000,-1.090000,-1.090000,-1.325000,-1.325000,-1.090000,-1.325000,-1.090000,-1.090000,-1.560000,-1.090000,-1.795000,-1.560000,-1.560000,-0.855000,-1.795000,]
pick a program:[0,2,3,6,14,16,17,18,29,30,31,33,34,38,42,44,45,50,51,52,56,59,62,63,64,67,68,72,75,76,77,81,83,86,87,90,92,96,97,99,104,105,106,108,]
****************************************
vector p=[-1.090000,-1.090000,-1.090000,-0.855000,-1.560000,-1.560000,0.085000,-1.090000,-0.855000,-1.325000,-1.090000,-1.325000,-1.560000,-1.090000,-1.090000,-0.855000,-1.560000,-1.090000,-1.560000,-1.795000,-1.560000,-1.325000,-1.090000,-0.855000,-1.090000,-1.325000,-1.325000,-0.855000,-1.560000,-1.795000,-1.325000,-1.090000,-0.620000,-1.560000,-1.325000,-2.030000,-1.090000,-1.325000,-0.620000,-1.090000,-1.560000,-1.325000,-0.855000,-1.325000,-1.795000,-0.385000,-0.855000,-1.325000,-0.855000,-1.325000,-0.855000,-1.325000,-1.325000,-1.090000,-0.855000,-2.030000,-1.090000,-1.090000,-0.855000,-0.855000,-1.325000,-1.325000,-1.090000,-1.090000,-1.325000,-1.795000,-1.325000,-0.620000,-0.855000,-1.325000,-1.090000,-0.620000,-1.325000,-1.325000,-0.620000,-1.090000,-0.855000,-1.325000,-1.325000,-1.560000,-1.560000,-1.560000,-1.560000,-1.090000,-0.385000,-1.325000,-1.090000,-1.090000,-1.325000,-1.090000,-1.560000,-1.560000,-1.325000,-1.325000,-1.090000,-1.090000,-1.090000,-1.090000,-1.090000,-1.090000,-1.090000,-1.090000,-1.560000,-1.090000,-1.560000,-1.325000,-1.325000,-0.855000,-1.560000,]
pick a program:[0,1,2,3,4,5,6,8,9,13,14,15,18,22,23,25,26,28,30,31,32,33,35,41,43,44,46,47,52,53,56,59,64,70,71,74,75,78,80,82,86,87,90,91,98,99,100,102,103,105,106,]
****************************************
vector p=[-0.855000,-0.855000,-0.855000,-0.620000,-1.325000,-1.325000,0.320000,-1.090000,-0.620000,-1.090000,-1.090000,-1.325000,-1.560000,-0.855000,-0.855000,-0.620000,-1.560000,-1.090000,-1.325000,-1.795000,-1.560000,-1.325000,-0.855000,-0.620000,-1.090000,-1.090000,-1.090000,-0.855000,-1.325000,-1.795000,-1.090000,-0.855000,-0.385000,-1.325000,-1.325000,-1.795000,-1.090000,-1.325000,-0.620000,-1.090000,-1.560000,-1.090000,-0.855000,-1.090000,-1.560000,-0.385000,-0.620000,-1.090000,-0.855000,-1.325000,-0.855000,-1.325000,-1.090000,-0.855000,-0.855000,-2.030000,-0.855000,-1.090000,-0.855000,-0.620000,-1.325000,-1.325000,-1.090000,-1.090000,-1.090000,-1.795000,-1.325000,-0.620000,-0.855000,-1.325000,-0.855000,-0.385000,-1.325000,-1.325000,-0.385000,-0.855000,-0.855000,-1.325000,-1.090000,-1.560000,-1.325000,-1.560000,-1.325000,-1.090000,-0.385000,-1.325000,-0.855000,-0.855000,-1.325000,-1.090000,-1.325000,-1.325000,-1.325000,-1.325000,-1.090000,-1.090000,-1.090000,-1.090000,-0.855000,-0.855000,-0.855000,-1.090000,-1.325000,-0.855000,-1.560000,-1.090000,-1.090000,-0.855000,-1.560000,]
