r.sh: line 152: 59086 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[2.435000,2.904999,2.435000,2.435000,2.435000,2.200000,2.670000,3.139999,3.139999,2.670000,2.670000,3.139999,3.139999,2.904999,3.139999,2.200000,2.435000,2.904999,2.200000,-1048576.000000,3.374999,3.139999,2.904999,2.435000,2.670000,2.904999,2.435000,3.139999,2.670000,2.904999,2.670000,2.904999,2.904999,2.670000,2.435000,2.435000,2.435000,2.904999,-1048576.000000,1.965000,1.965000,2.670000,2.670000,3.139999,2.435000,2.670000,2.670000,2.435000,-1048576.000000,3.139999,2.904999,2.670000,2.670000,2.670000,2.670000,2.200000,2.200000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,2.904999,2.435000,-1048576.000000,2.670000,1.965000,2.200000,-1048576.000000,2.200000,-1048576.000000,2.670000,1.965000,2.670000,2.904999,2.435000,-1048576.000000,2.435000,2.904999,2.435000,3.374999,2.670000,2.200000,3.139999,2.670000,3.139999,2.904999,2.904999,2.435000,2.670000,-1048576.000000,2.435000,2.435000,2.200000,2.670000,2.670000,2.670000,2.670000,1.965000,2.435000,3.139999,2.435000,2.670000,2.904999,1.965000,2.435000,3.139999,2.670000,2.435000,2.670000,2.200000,3.374999,2.904999,2.435000,-1048576.000000,2.904999,2.904999,2.904999,2.670000,-1048576.000000,-1048576.000000,2.200000,2.670000,2.670000,2.435000,2.435000,2.670000,-1048576.000000,2.670000,2.670000,2.904999,-1048576.000000,2.904999,2.435000,2.670000,2.670000,2.904999,2.904999,2.904999,2.670000,2.435000,2.435000,2.200000,2.435000,3.139999,2.904999,2.200000,2.200000,2.670000,2.435000,2.435000,2.670000,2.904999,2.904999,2.670000,2.904999,2.435000,2.904999,2.435000,1.730000,2.904999,2.435000,2.904999,2.200000,2.670000,2.435000,-1048576.000000,-1048576.000000,]
pick a program:[40,44,50,56,85,139,]
****************************************
vector p=[2.435000,2.904999,2.435000,2.435000,2.435000,2.200000,2.670000,3.139999,3.139999,2.670000,2.670000,3.139999,3r.sh: line 152: 67298 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
.139999,2.904999,3.139999,2.200000,2.435000,2.904999,2.200000,-1048576.000000,3.374999,3.139999,2.904999,2.435000,2.670000,2.904999,2.435000,3.139999,2.670000,2.904999,2.670000,2.904999,2.904999,2.670000,2.435000,2.435000,2.435000,2.904999,-1048576.000000,1.965000,2.200000,2.670000,2.670000,3.139999,2.670000,2.670000,2.670000,2.435000,-1048576.000000,3.139999,3.139999,2.670000,2.670000,2.670000,2.670000,2.200000,2.435000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,2.904999,2.435000,-1048576.000000,2.670000,1.965000,2.200000,-1048576.000000,2.200000,-1048576.000000,2.670000,1.965000,2.670000,2.904999,2.435000,-1048576.000000,2.435000,2.904999,2.435000,3.374999,2.670000,2.200000,3.139999,2.670000,3.374999,2.904999,2.904999,2.435000,2.670000,-1048576.000000,2.435000,2.435000,2.200000,2.670000,2.670000,2.670000,2.670000,1.965000,2.435000,3.139999,2.435000,2.670000,2.904999,1.965000,2.435000,3.139999,2.670000,2.435000,2.670000,2.200000,3.374999,2.904999,2.435000,-1048576.000000,2.904999,2.904999,2.904999,2.670000,-1048576.000000,-1048576.000000,2.200000,2.670000,2.670000,2.435000,2.435000,2.670000,-1048576.000000,2.670000,2.670000,2.904999,-1048576.000000,2.904999,2.435000,2.670000,2.670000,2.904999,2.904999,2.904999,2.904999,2.435000,2.435000,2.200000,2.435000,3.139999,2.904999,2.200000,2.200000,2.670000,2.435000,2.435000,2.670000,2.904999,2.904999,2.670000,2.904999,2.435000,2.904999,2.435000,1.730000,2.904999,2.435000,2.904999,2.200000,2.670000,2.435000,-1048576.000000,-1048576.000000,]
pick a program:[28,30,66,77,104,149,157,162,]
****************************************
vector p=[2.435000,2.904999,2.435000,2.435000,2.435000,2.200000,2.670000,3.139999,3.139999,2.670000,2.670000,3.139999,3.139999,2.904999,3.139999,2.200000,2.435000,2.904999,2.200000,-1048576.000000,3.374999,3.139999,2.904999,2.435000,2.670000,2.904999,2.435000,3.139999,2.904999,2.904999,2.904999,2.904999,2.904999,2.670000,2.435000,2.435000,2.435000,2.904999,-1048576.000000,1.965000,2.200000,2.670000,2.670000,3.139999,2.670000,2.670000,2.670000,2.435000,-1048576.000000,3.139999,3.139999,2.670000,2.670000,2.670000,2.670000,2.200000,2.435000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,2.904999,2.435000,-1048576.000000,2.670000,2.200000,2.200000,-1048576.000000,2.200000,-1048576.000000,2.670000,1.965000,2.670000,2.904999,2.435000,-1048576.000000,2.670000,2.904999,2.435000,3.374999,2.670000,2.200000,3.139999,2.670000,3.374999,2.904999,2.904999,2.435000,2.670000,-1048576.000000,2.435000,2.435000,2.200000,2.670000,2.670000,2.670000,2.670000,1.965000,2.435000,3.139999,2.435000,2.670000,2.904999,2.200000,2.435000,3.139999,2.670000,2.435000,2.670000,2.200000,3.374999,2.904999,2.435000,-1048576.000000,2.904999,2.904999,2.904999,2.670000,-1048576.000000,-1048576.000000,2.200000,2.670000,2.670000,2.435000,2.435000,2.670000,-1048576.000000,2.670000,2.670000,2.904999,-1048576.000000,2.904999,2.435000,2.670000,2.670000,2.904999,2.904999,2.904999,2.904999,2.435000,2.435000,2.200000,2.435000,3.139999,2.904999,2.200000,2.200000,2.670000,2.670000,2.435000,2.670000,2.904999,2.904999,2.670000,2.904999,2.435000,3.139999,2.435000,1.730000,2.904999,2.435000,3.139999,2.200000,2.670000,2.435000,-1048576.000000,-1048576.000000,]
pick a program:[46,63,98,140,]


current test times:130

****************************************
vector p=[2.435000,2.904999,2.435000,2.435000,2.435000,2.200000,2.670000,3.139999,3.139999,2.670000,2.670000,3.139999,3.139999,2.904999,3.139999,2.200000,2.435000,2.904999,2.200000,-1048576.000000,3.374999,3.139999,2.904999,2.435000,2.670000,2.904999,2.435000,3.139999,2.904999,2.904999,2.904999,2.904999,2.904999,2.670000,2.435000,2.435000,2.435000,2.904999,-1048576.000000,1.965000,2.200000,2.670000,2.670000,3.139999,2.670000,2.670000,-1048576.000000,2.435000,-1048576.000000,3.139999,3.139999,2.670000,2.670000,2.670000,2.670000,2.200000,2.435000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,2.200000,2.200000,-1048576.000000,2.200000,-1048576.000000,2.670000,1.965000,2.670000,2.904999,2.435000,-1048576.000000,2.670000,2.904999,2.435000,3.374999,2.670000,2.200000,3.139999,2.670000,3.374999,2.904999,2.904999,2.435000,2.670000,-1048576.000000,2.435000,2.435000,2.200000,2.670000,2.670000,2.670000,2.670000,-1048576.000000,2.435000,3.139999,2.435000,2.670000,2.904999,2.200000,2.435000,3.139999,2.670000,2.435000,2.670000,2.200000,3.374999,2.904999,2.435000,-1048576.000000,2.904999,2.904999,2.904999,2.670000,-1048576.000000,-1048576.000000,2.200000,2.670000,2.670000,2.435000,2.435000,2.670000,-1048576.000000,2.670000,2.670000,2.904999,-1048576.000000,2.904999,2.435000,2.670000,2.670000,2.904999,2.904999,2.904999,2.904999,-1048576.000000,2.435000,2.200000,2.435000,3.139999,2.904999,2.200000,2.200000,2.670000,2.670000,2.435000,2.670000,2.904999,2.904999,2.670000,2.904999,2.435000,3.139999,2.435000,1.730000,2.904999,2.435000,3.139999,2.200000,2.670000,2.435000,-1048576.000000,-1048576.000000,]
pick a program:[66,96,152,156,]
****************************************
vector p=[2.435000,2.904999,2.435000,2.435000,2.435000,2.200000,2.670000,3.139999,3.139999,2.670000,2.670000,3.139999,3.139999,2.904999,3.139999,2.200000,2.435000,2.904999,2.200000,-1048576.000000,3.374999,3.139999,2.904999,2.435000,2.670000,2.904999,2.435000,3.139999,2.904999,2.904999,2.904999,2.904999,2.904999,2.670000,2.435000,2.435000,2.435000,2.904999,-1048576.000000,1.965000,2.200000,2.670000,2.670000,3.139999,2.670000,2.670000,-1048576.000000,2.435000,-1048576.000000,3.139999,3.139999,2.670000,2.670000,2.670000,2.670000,2.200000,2.435000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,2.435000,2.200000,-1048576.000000,2.200000,-1048576.000000,2.670000,1.965000,2.670000,2.904999,2.435000,-1048576.000000,2.670000,2.904999,2.435000,3.374999,2.670000,2.200000,3.139999,2.670000,3.374999,2.904999,2.904999,2.435000,2.670000,-1048576.000000,2.435000,2.435000,2.200000,2.670000,2.670000,2.904999,2.670000,-1048576.000000,2.435000,3.139999,2.435000,2.670000,2.904999,2.200000,2.435000,3.139999,2.670000,2.435000,2.670000,2.200000,3.374999,2.904999,2.435000,-1048576.000000,2.904999,2.904999,2.904999,2.670000,-1048576.000000,-1048576.000000,2.200000,2.670000,2.670000,2.435000,2.435000,2.670000,-1048576.000000,2.670000,2.670000,2.904999,-1048576.000000,2.904999,2.435000,2.670000,2.670000,2.904999,2.904999,2.904999,2.904999,-1048576.000000,2.435000,2.200000,2.435000,3.139999,2.904999,2.200000,2.200000,2.670000,2.670000,2.435000,2.670000,3.139999,2.904999,2.670000,2.904999,2.670000,3.139999,2.435000,1.730000,2.904999,2.435000,3.139999,2.200000,2.670000,2.435000,-1048576.000000,-1048576.000000,]
pick a program:[13,77,86,91,97,]
****************************************
vector p=[2.435000,2.904999,2.435000,2.435000,2.435000,2.200000,2.670000,3.139999,3.139999,2.670000,2.670000,3.139999,3.139999,3.139999,3.139999,2.200000,2.435000,2.904999,2.200000,-1048576.000000,3.374999,3.139999,2.904999,2.435000,2.670000,2.904999,2.435000,3.139999,2.904999,2.904999,2.904999,2.904999,2.904999,2.670000,2.435000,2.435000,2.435000,2.904999,-1048576.000000,1.965000,2.200000,2.670000,2.670000,3.139999,2.670000,2.670000,-1048576.000000,2.435000,-1048576.000000,3.139999,3.139999,2.670000,2.670000,2.670000,2.670000,2.200000,2.435000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,2.435000,2.200000,-1048576.000000,2.200000,-1048576.000000,2.670000,1.965000,2.670000,2.904999,2.435000,-1048576.000000,2.904999,2.904999,2.435000,3.374999,2.670000,2.200000,3.139999,2.670000,3.374999,3.139999,2.904999,2.435000,2.670000,-1048576.000000,2.670000,2.435000,2.200000,2.670000,2.670000,2.904999,2.904999,-1048576.000000,2.435000,3.139999,2.435000,2.670000,2.904999,2.200000,2.435000,3.139999,2.670000,2.435000,2.670000,2.200000,3.374999,2.904999,2.435000,-1048576.000000,2.904999,2.904999,2.904999,2.670000,-1048576.000000,-1048576.000000,2.200000,2.670000,2.670000,2.435000,2.435000,2.670000,-1048576.000000,2.670000,2.670000,2.904999,-1048576.000000,2.904999,2.435000,2.670000,2.670000,2.904999,2.904999,2.904999r.sh: line 152: 67367 Killed                  ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
,2.904999,-1048576.000000,2.435000,2.200000,2.435000,3.139999,2.904999,2.200000,2.200000,2.670000,2.670000,2.435000,2.670000,3.139999,2.904999,2.670000,2.904999,2.670000,3.139999,2.435000,1.730000,2.904999,2.435000,3.139999,2.200000,2.670000,2.435000,-1048576.000000,-1048576.000000,]
pick a program:[5,15,23,27,81,105,130,]
****************************************
vector p=[2.435000,2.904999,2.435000,2.435000,2.435000,2.435000,2.670000,3.139999,3.139999,2.670000,2.670000,3.139999,3.139999,3.139999,3.139999,2.435000,2.435000,2.904999,2.200000,-1048576.000000,3.374999,3.139999,2.904999,2.670000,2.670000,2.904999,2.435000,3.374999,2.904999,2.904999,2.904999,2.904999,2.904999,2.670000,2.435000,2.435000,2.435000,2.904999,-1048576.000000,1.965000,2.200000,2.670000,2.670000,3.139999,2.670000,2.670000,-1048576.000000,2.435000,-1048576.000000,3.139999,3.139999,2.670000,2.670000,2.670000,2.670000,2.200000,2.435000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,2.435000,2.200000,-1048576.000000,2.200000,-1048576.000000,2.670000,1.965000,2.670000,2.904999,2.435000,-1048576.000000,2.904999,2.904999,2.435000,3.374999,2.904999,2.200000,3.139999,2.670000,3.374999,3.139999,2.904999,2.435000,2.670000,-1048576.000000,2.670000,2.435000,2.200000,2.670000,2.670000,2.904999,2.904999,-1048576.000000,2.435000,3.139999,2.435000,2.670000,2.904999,2.200000,2.670000,3.139999,2.670000,2.435000,2.670000,2.200000,3.374999,2.904999,2.435000,-1048576.000000,2.904999,2.904999,2.904999,2.670000,-1048576.000000,-1048576.000000,2.200000,2.670000,2.670000,2.435000,2.435000,2.670000,-1048576.000000,2.670000,2.670000,3.139999,-1048576.000000,2.904999,2.435000,2.670000,2.670000,2.904999,2.904999,2.904999,2.904999,-1048576.000000,2.435000,2.200000,2.435000,3.139999,2.904999,2.200000,2.200000,2.670000,2.670000,2.435000,2.670000,3.139999,2.904999,2.670000,2.904999,2.670000,3.139999,2.435000,1.730000,2.904999,2.435000,3.139999,2.200000,2.670000,2.435000,-1048576.000000,-1048576.000000,]
pick a program:[4,9,88,99,111,124,129,]
****************************************
vector p=[2.435000,2.904999,2.435000,2.435000,2.670000,2.435000,2.670000,3.139999,3.139999,2.904999,2.670000,3.139999,3.139999,3.139999,3.139999,2.435000,2.435000,2.904999,2.200000,-1048576.000000,3.374999,3.139999,2.904999,2.670000,2.670000,2.904999,2.435000,3.374999,2.904999,2.904999,2.904999,2.904999,2.904999,2.670000,2.435000,2.435000,2.435000,2.904999,-1048576.000000,1.965000,2.200000,2.670000,2.670000,3.139999,2.670000,2.670000,-1048576.000000,2.435000,-1048576.000000,3.139999,3.139999,2.670000,2.670000,2.670000,2.670000,2.200000,2.435000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,2.435000,2.200000,-1048576.000000,2.200000,-1048576.000000,2.670000,1.965000,2.670000,2.904999,2.435000,-1048576.000000,2.904999,2.904999,2.435000,3.374999,2.904999,2.200000,3.139999,2.670000,3.374999,3.139999,2.904999,2.670000,2.670000,-1048576.000000,2.670000,2.435000,2.200000,2.670000,2.670000,2.904999,2.904999,-1048576.000000,2.670000,3.139999,2.435000,2.670000,2.904999,2.200000,2.670000,3.139999,2.670000,2.435000,2.670000,2.200000,3.609999,2.904999,2.435000,-1048576.000000,2.904999,2.904999,2.904999,2.670000,-1048576.000000,-1048576.000000,2.200000,2.670000,2.670000,2.670000,2.435000,2.670000,-1048576.000000,2.670000,2.904999,3.139999,-1048576.000000,2.904999,2.435000,2.670000,2.670000,2.904999,2.904999,2.904999,2.904999,-1048576.000000,2.435000,2.200000,2.435000,3.139999,2.904999,2.200000,2.200000,2.670000,2.670000,2.435000,2.670000,3.139999,2.904999,2.670000,2.904999,2.670000,3.139999,2.435000,1.730000,2.904999,2.435000,3.139999,2.200000,2.670000,2.435000,-1048576.000000,-1048576.000000,]
pick a program:[20,72,]


current test times:131

****************************************
vector p=[2.435000,2.904999,2.435000,2.435000,2.670000,2.435000,2.670000,3.139999,3.139999,2.904999,2.670000,3.139999,3.139999,3.139999,3.139999,2.435000,2.435000,2.904999,2.200000,-1048576.000000,3.609999,3.139999,2.904999,2.670000,2.670000,2.904999,2.435000,3.374999,2.904999,2.904999,2.904999,2.904999,2.904999,2.670000,2.435000,2.435000,2.435000,2.904999,-1048576.000000,1.965000,2.200000,2.670000,2.670000,3.139999,2.670000,2.670000,-1048576.000000,2.435000,-1048576.000000,3.139999,3.139999,2.670000,2.670000,2.670000,2.670000,2.200000,2.435000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,2.435000,2.200000,-1048576.000000,2.200000,-1048576.000000,2.670000,2.200000,2.670000,2.904999,2.435000,-1048576.000000,2.904999,2.904999,2.435000,3.374999,2.904999,2.200000,3.139999,2.670000,3.374999,3.139999,2.904999,2.670000,2.670000,-1048576.000000,2.670000,2.435000,2.200000,2.670000,2.670000,2.904999,2.904999,-1048576.000000,2.670000,3.139999,2.435000,2.670000,2.904999,2.200000,2.670000,3.139999,2.670000,2.435000,2.670000,2.200000,3.609999,2.904999,2.435000,-1048576.000000,2.904999,2.904999,2.904999,2.670000,-1048576.000000,-1048576.000000,2.200000,2.670000,2.670000,2.670000,2.435000,2.670000,-1048576.000000,2.670000,2.904999,3.139999,-1048576.000000,2.904999,2.435000,2.670000,2.670000,2.904999,2.904999,2.904999,2.904999,-1048576.000000,2.435000,2.200000,2.435000,3.139999,2.904999,2.200000,2.200000,2.670000,2.670000,2.435000,2.670000,3.139999,2.904999,2.670000,2.904999,2.670000,3.139999,2.435000,1.730000,2.904999,2.435000,3.139999,2.200000,2.670000,2.435000,-1048576.000000,-1048576.000000,]
pick a program:[15,35,52,67,74,101,103,113,133,135,136,139,]
****************************************
vector p=[2.435000,2.904999,2.435000,2.435000,2.670000,2.435000,2.670000,3.139999,3.139999,2.904999,2.670000,3.139999,3.139999,3.139999,3.139999,2.670000,2.435000,2.904999,2.200000,-1048576.000000,3.609999,3.139999,2.904999,2.670000,2.670000,2.904999,2.435000,3.374999,2.904999,2.904999,2.904999,2.904999,2.904999,2.670000,2.435000,2.670000,2.435000,2.904999,-1048576.000000,1.965000,2.200000,2.670000,2.670000,3.139999,2.670000,2.670000,-1048576.000000,2.435000,-1048576.000000,3.139999,3.139999,2.670000,2.904999,2.670000,2.670000,2.200000,2.435000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,2.435000,2.435000,-1048576.000000,2.200000,-1048576.000000,2.670000,2.200000,2.670000,3.139999,2.435000,-1048576.000000,2.904999,2.904999,2.435000,3.374999,2.904999,2.200000,3.139999,2.670000,3.374999,3.139999,2.904999,2.670000,2.670000,-1048576.000000,2.670000,2.435000,2.200000,2.670000,2.670000,2.904999,2.904999,-1048576.000000,2.670000,3.139999,2.670000,2.670000,3.139999,2.200000,2.670000,3.139999,2.670000,2.435000,2.670000,2.200000,3.609999,2.904999,2.670000,-1048576.000000,2.904999,2.904999,2.904999,2.670000,-1048576.000000,-1048576.000000,2.200000,2.670000,2.670000,2.670000,2.435000,2.670000,-1048576.000000,2.670000,2.904999,3.139999,-1048576.000000,2.904999,2.670000,2.670000,2.904999,3.139999,2.904999,2.904999,3.139999,-1048576.000000,2.435000,2.200000,2.435000,3.139999,2.904999,2.200000,2.200000,2.670000,2.670000,2.435000,2.670000,3.139999,2.904999,2.670000,2.904999,2.670000,3.139999,2.435000,1.730000,2.904999,2.435000,3.139999,2.200000,2.670000,2.435000,-1048576.000000,-1048576.000000,]
pick a program:[9,109,130,146,]
****************************************
vector p=[2.435000,2.904999,2.435000,2.435000,2.670000,2.435000,2.670000,3.139999,3.139999,3.139999,2.670000,3.139999,3.139999,3.139999,3.139999,2.670000,2.435000,2.904999,2.200000,-1048576.000000,3.609999,3.139999,2.904999,2.670000,2.670000,2.904999,2.435000,3.374999,2.904999,2.904999,2.904999,2.904999,2.904999,2.670000,2.435000,2.670000,2.435000,2.904999,-1048576.000000,1.965000,2.200000,2.670000,2.670000,3.139999,2.670000,2.670000,-1048576.000000,2.435000,-1048576.000000,3.139999,3.139999,2.670000,2.904999,2.670000,2.670000,2.200000,2.435000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,2.435000,2.435000,-1048576.000000,2.200000,-1048576.000000,2.670000,2.200000,2.670000,3.139999,2.435000,-1048576.000000,2.904999,2.904999,2.435000,3.374999,2.904999,2.200r.sh: line 152: 67436 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
000,3.139999,2.670000,3.374999,3.139999,2.904999,2.670000,2.670000,-1048576.000000,2.670000,2.435000,2.200000,2.670000,2.670000,2.904999,2.904999,-1048576.000000,2.670000,3.139999,2.670000,2.670000,3.139999,2.200000,2.670000,3.139999,2.670000,2.435000,2.904999,2.200000,3.609999,2.904999,2.670000,-1048576.000000,2.904999,2.904999,2.904999,2.670000,-1048576.000000,-1048576.000000,2.200000,2.670000,2.670000,2.670000,2.435000,2.670000,-1048576.000000,2.670000,2.904999,3.374999,-1048576.000000,2.904999,2.670000,2.670000,2.904999,3.139999,2.904999,2.904999,3.139999,-1048576.000000,2.435000,2.200000,2.435000,3.139999,2.904999,2.435000,2.200000,2.670000,2.670000,2.435000,2.670000,3.139999,2.904999,2.670000,2.904999,2.670000,3.139999,2.435000,1.730000,2.904999,2.435000,3.139999,2.200000,2.670000,2.435000,-1048576.000000,-1048576.000000,]
pick a program:[25,31,66,79,100,110,159,164,]
****************************************
vector p=[2.435000,2.904999,2.435000,2.435000,2.670000,2.435000,2.670000,3.139999,3.139999,3.139999,2.670000,3.139999,3.139999,3.139999,3.139999,2.670000,2.435000,2.904999,2.200000,-1048576.000000,3.609999,3.139999,2.904999,2.670000,2.670000,3.139999,2.435000,3.374999,2.904999,2.904999,2.904999,3.139999,2.904999,2.670000,2.435000,2.670000,2.435000,2.904999,-1048576.000000,1.965000,2.200000,2.670000,2.670000,3.139999,2.670000,2.670000,-1048576.000000,2.435000,-1048576.000000,3.139999,3.139999,2.670000,2.904999,2.670000,2.670000,2.200000,2.435000,-1048576.000000,2.670000,3.139999,2.670000,2.670000,2.904999,-1048576.000000,-1048576.000000,2.670000,2.670000,2.435000,-1048576.000000,2.200000,-1048576.000000,2.670000,2.200000,2.670000,3.139999,2.435000,-1048576.000000,2.904999,2.904999,2.670000,3.374999,2.904999,2.200000,3.139999,2.670000,3.374999,3.139999,2.904999,2.670000,2.670000,-1048576.000000,2.670000,2.435000,2.200000,2.670000,2.670000,2.904999,2.904999,-1048576.000000,2.670000,3.374999,2.670000,2.670000,3.139999,2.200000,2.670000,3.139999,2.670000,2.435000,2.904999,2.435000,3.609999,2.904999,2.670000,-1048576.000000,2.904999,2.904999,2.904999,2.670000,-1048576.000000,-1048576.000000,2.200000,2.670000,2.670000,2.670000,2.435000,2.670000,-1048576.000000,2.670000,2.904999,3.374999,-1048576.000000,2.904999,2.670000,2.670000,2.904999,3.139999,2.904999,2.904999,3.139999,-1048576.000000,2.435000,2.200000,2.435000,3.139999,2.904999,2.435000,2.200000,2.670000,2.670000,2.435000,2.670000,3.139999,2.904999,2.670000,2.904999,2.670000,3.139999,2.435000,1.965000,2.904999,2.435000,3.139999,2.200000,2.904999,2.435000,-1048576.000000,-1048576.000000,]
