r.sh: line 152: 72993 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[1.730000,2.200000,1.495000,1.495000,1.965000,1.495000,2.200000,1.025000,2.200000,1.730000,1.260000,1.495000,1.025000,1.730000,1.025000,1.495000,1.260000,1.260000,1.965000,1.495000,1.730000,1.025000,1.260000,1.730000,2.200000,1.495000,1.730000,1.965000,1.965000,2.200000,1.965000,1.730000,1.260000,1.495000,2.200000,1.495000,1.965000,2.200000,1.965000,1.965000,1.495000,1.730000,1.730000,2.435000,2.200000,1.495000,2.200000,0.790000,2.200000,1.730000,2.435000,1.495000,2.200000,1.965000,2.200000,1.495000,1.965000,1.495000,1.730000,1.730000,1.730000,1.730000,1.495000,1.025000,1.495000,1.730000,1.965000,1.495000,1.495000,1.495000,1.965000,2.200000,1.495000,1.965000,1.965000,1.730000,1.025000,1.730000,1.495000,2.200000,1.025000,1.495000,2.435000,1.730000,1.730000,1.730000,1.495000,1.260000,1.495000,1.495000,1.730000,1.260000,1.495000,0.790000,1.965000,1.260000,1.730000,1.495000,1.025000,1.730000,1.495000,1.260000,2.435000,1.730000,1.965000,1.965000,1.965000,1.730000,1.495000,1.730000,2.200000,1.025000,1.025000,1.730000,1.730000,1.965000,1.965000,1.025000,1.730000,1.495000,1.730000,1.730000,1.260000,2.435000,1.965000,1.495000,1.965000,2.435000,1.965000,2.200000,1.730000,1.730000,2.200000,1.260000,1.730000,1.495000,1.495000,1.495000,1.730000,1.260000,2.200000,1.965000,1.260000,1.260000,1.965000,1.495000,2.435000,1.495000,1.730000,1.260000,2.200000,1.260000,1.965000,1.965000,1.260000,1.965000,1.495000,1.965000,1.495000,1.260000,2.200000,1.495000,2.200000,1.965000,1.730000,2.670000,1.495000,1.495000,]
pick a program:[12,60,65,68,76,92,95,103,109,118,123,148,151,154,166,]
****************************************
vector p=[1.730000,2.200000,1.495000,1.495000,1.965000,1.495000,2.200000,1.025000,2.200000,1.730000,1.260000,1.495000,1.260000,1.730000,1.025000,1.495000,1.260000,1.260000,1.965000,1.495000,1.730000,1.025000,1.260000,1.730000,2.200000,1.495000,1.730000,1.965000,1.965000,2.200000,1.965000,1.730000,1.260000,1.495000,2.200000,1.495000,1.965000,2.200000,1.965000,1.965000,1.495000,1.730000,1.730000,2.435000,2.200000,1.495000,2.200000,0.790000,2.200000,1.730000,2.435000,1.495000,2.200000,1.965000,2.200000,1.495000,1.965000,1.495000,1.730000,1.730000,1.965000,1.730000,1.495000,1.025000,1.495000,1.965000,1.965000,1.495000,1.730000,1.495000,1.965000,2.200000,1.495000,1.965000,1.965000,1.730000,1.260000,1.730000,1.495000,2.200000,1.025000,1.495000,2.435000,1.730000,1.730000,1.730000,1.495000,1.260000,1.495000,1.495000,1.730000,1.260000,1.730000,0.790000,1.965000,1.495000,1.730000,1.495000,1.025000,1.730000,1.495000,1.260000,2.435000,1.965000,1.965000,1.965000,1.965000,1.730000,1.495000,1.965000,2.200000,1.025000,1.025000,1.730000,1.730000,1.965000,1.965000,1.025000,1.965000,1.495000,1.730000,1.730000,1.260000,2.670000,1.965000,1.495000,1.965000,2.435000,1.965000,2.200000,1.730000,1.730000,2.200000,1.260000,1.730000,1.495000,1.495000,1.495000,1.730000,1.260000,2.200000,1.965000,1.260000,1.260000,1.965000,1.495000,2.435000,1.495000,1.965000,1.260000,2.200000,1.495000,1.965000,1.965000,1.495000,1.965000,1.495000,1.965000,1.495000,1.260000,2.200000,1.495000,2.200000,1.965000,1.730000,2.670000,1.730000,1.495000,]
pick a program:[3,30,32,67,73,93,103,140,151,158,]
****************************************
vector p=[1.730000,2.200000,1.495000,1.730000,1.965000,1.495000,2.200000,1.025000,2.200000,1.730000,1.260000,1.495000,1.260000,1.730000,1.025000,1.495000,1.260000,1.260000,1.965000,1.495000,1.730000,1.025000,1.260000,1.730000,2.200000,1.495000,1.730000,1.965000,1.965000,2.200000,2.200000,1.730000,1.495000,1.495000,2.200000,1.495000,1.965000,2.200000,1.965000,1.965000,1.495000,1.730000,1.730000,2.435000,2.200000,1.495000,2.200000,0.790000,2.200000,1.730000,2.435000,1.495000,2.200000,1.965000,2.200000,1.495000,1.965000,1.495000,1.730000,1.730000,1.965000,1.730000,1.495000,1.025000,1.495000,1.965000,1.965000,1.730000,1.730000,1.495000,1.965000,2.200000,1.495000,2.200000,1.965000,1.730000,1.260000,1.730000,1.495000,2.200000,1.025000,1.495000,2.435000,1.730000,1.730000,1.730000,1.495000,1.260000,1.495000,1.495000,1.730000,1.260000,1.730000,1.025000,1.965000,1.495000,1.730000,1.495000,1.025000,1.730000,1.495000,1.260000,2.435000,2.200000,1.965000,1.965000,1.965000,1.730000,1.495000,1.965000,2.200000,1.025000,1.025000,1.730000,1.730000,1.965000,1.965000,1.025000,1.965000,1.495000,1.730000,1.730000,1.260000,2.670000,1.965000,1.495000,1.965000,2.435000,1.965000,2.200000,1.730000,1.730000,2.200000,1.260000,1.730000,1.495000,1.495000,1.495000,1.730000,1.260000,2.435000,1.965000,1.260000,1.260000,1.965000,1.495000,2.435000,1.495000,1.965000,1.260000,2.200000,1.730000,1.965000,1.965000,1.495000,1.965000,1.495000,1.965000,1.730000,1.260000,2.200000,1.495000,2.200000,1.965000,1.730000,2.670000,1.730000,1.495000,]
pick a program:[7,33,40,53,63,65,69,74,76,83,89,98,122,]
****************************************
vector p=[1.730000,2.200000,1.495000,1.730000,1.965000,1.495000,2.200000,1.260000,2.200000,1.730000,1.260000,1.495000,1.260000,1.730000,1.025000,1.495000,1.260000,1.260000,1.965000,1.495000,1.730000,1.025000,1.260000,1.730000,2.200000,1.495000,1.730000,1.965000,1.965000,2.200000,2.200000,1.730000,1.495000,1.730000,2.200000,1.495000,1.965000,2.200000,1.965000,1.965000,1.730000,1.730000,1.730000,2.435000,2.200000,1.495000,2.200000,0.790000,2.200000,1.730000,2.435000,1.495000,2.200000,2.200000,2.200000,1.495000,1.965000,1.495000,1.730000,1.730000,1.965000,1.730000,1.495000,1.260000,1.495000,2.200000,1.965000,1.730000,1.730000,1.730000,1.965000,2.200000,1.495000,2.200000,2.200000,1.730000,1.495000,1.730000,1.495000,2.200000,1.025000,1.495000,2.435000,1.965000,1.730000,1.730000,1.495000,1.260000,1.495000,1.730000,1.730000,1.260000,1.730000,1.025000,1.965000,1.495000,1.730000,1.495000,1.260000,1.730000,1.495000,1.260000,2.435000,2.200000,1.965000,1.965000,1.965000,1.730000,1.495000,1.965000,2.200000,1.025000,1.025000,1.730000,1.730000,1.965000,1.965000,1.025000,1.965000,1.495000,1.730000,1.730000,1.495000,2.670000,1.965000,1.495000,1.965000,2.435000,1.965000,2.200000,1.730000,1.730000,2.200000,1.260000,1.730000,1.495000,1.495000,1.495000,1.730000,1.260000,2.435000,1.965000,1.260000,1.260000,1.965000,1.495000,2.435000,1.495000,1.965000,1.260000,2.200000,1.730000,1.965000,1.965000,1.495000,1.965000,1.495000,1.965000,1.730000,1.260000,2.200000,1.495000,2.200000,1.965000,1.730000,2.670000,1.730000,1.495000,]
pick a program:[17,39,41,47,65,74,81,95,108,121,130,135,144,149,155,]
****************************************
vector p=[1.730000,2.200000,1.495000,1.730000,1.965000,1.495000,2.200000,1.260000,2.200000,1.730000,1.260000,1.495000,1.260000,1.730000,1.025000,1.495000,1.260000,1.495000,1.965000,1.495000,1.730000,1.025000,1.260000,1.730000,2.200000,1.495000,1.730000,1.965000,1.965000,2.200000,2.200000,1.730000,1.495000,1.730000,2.200000,1.495000,1.965000,2.200000,1.965000,2.200000,1.730000,1.965000,1.730000,2.435000,2.200000,1.495000,2.200000,1.025000,2.200000,1.730000,2.435000,1.495000,2.200000,2.200000,2.200000,1.495000,1.965000,1.495000,1.730000,1.730000,1.965000,1.730000,1.495000,1.260000,1.495000,2.435000,1.965000,1.730000,1.730000,1.730000,1.965000,2.200000,1.495000,2.200000,2.435000,1.730000,1.495000,1.730000,1.495000,2.200000,1.025000,1.730000,2.435000,1.965000,1.730000,1.730000,1.495000,1.260000,1.495000,1.730000,1.730000,1.260000,1.730000,1.025000,1.965000,1.730000,1.730000,1.495000,1.260000,1.730000,1.495000,1.260000,2.435000,2.200000,1.965000,1.965000,1.965000,1.730000,1.730000,1.965000,2.200000,1.025000,1.025000,1.730000,1.730000,1.965000,1.965000,1.025000,1.965000,1.495000,1.730000,1.965000,1.495000,2.670000,1.965000,1.495000,1.965000,2.435000,1.965000,2.200000,1.965000,1.730000,2.200000,1.260000,1.730000,1.730000,1.495000,1.495000,1.730000,1.260000,2.435000,1.965000,1.260000,1.260000,2.200000,1.495000,2.435000,1.495000,1.965000,1.495000,2.200000,1.730000,1.965000,1.965000,1.495000,2.200000,1.495000,1.965000,1.730000,1.260000,2.200000,1.495000,2.200000,1.965000,1.730000,2.670000,1.730000,1.495000,]
pick a program:[12,26,42,64,72,100,102,115,116,119,135,]
****************************************
vector p=[1.730000,2.200000,1.495000,1.730000,1.965000,1.495000,2.200000,1.260000,2.200000,1.730000,1.260000,1.495000,1.495000,1.730000,1.025000,1.495000,1.260000,1.495000,1.965000,1.495000,1.730000,1.025000,1.260000,1.730000,2.200000,1.495000,1.965000,1.965000,1.965000,2.200000,2.200000,1.730000,1.495000,1.730000,2.200000,1.495000,1.965000,2.200000,1.965000,2.200000,1.730000,1.965000,1.965000,2.435000,2.200000,1.495000,2.200000,1.025000,2.200000,1.730000,2.435000,1.495000,2.200000,2.200000,2.200000,1.495000,1.965000,1.495000,1.730000,1.730000,1.965000,1.730000,1.495000,1.260000,1.730000,2.435000,1.965000,1.730000,1.730000,1.730000,1.965000,2.200000,1.730000,2.200000,2.435000,1.730000,1.495000,1.730000,1.495000,2.200000,1.025000,1.730000,2.435000,1.965000,1.730000,1.730000,1.495000,1.260000,1.495000,1.730000,1.730000,1.260000,1.730000,1.025000,1.965000,1.730000,1.730000,1.495000,1.260000,1.730000,1.730000,1.260000,2.670000,2.200000,1.965000,1.965000,1.965000,1.730000,1.730000,1.965000,2.200000,1.025000,1.025000,1.730000,1.730000,2.200000,2.200000,1.025000,1.965000,1.730000,1.730000,1.965000,1.495000,2.670000,1.965000,1.495000,1.965000,2.435000,1.965000,2.200000,1.965000,1.730000,2.200000,1.260000,1.730000,1.965000,1.495000,1.495000,1.730000,1.260000,2.435000,1.965000,1.260000,1.260000,2.200000,1.495000,2.435000,1.495000,1.965000,1.495000,2.200000,1.730000,1.965000,1.965000,1.495000,2.200000,1.495000,1.965000,1.730000,1.260000,2.200000,1.495000,2.200000,1.965000,1.730000,2.670000,1.730000,1.495000,]
pick a program:[7,18,44,50,55,62,87,92,109,117,135,146,158,159,]
****************************************
vector p=[1.730000,2.200000,1.495000,1.730000,1.965000,1.495000,2.200000,1.495000,2.200000,1.730000,1.260000,1.495000,1.495000,1.730000,1.025000,1.495000,1.260000,1.495000,2.200000,1.495000,1.730000,1.025000,1.260000,1.730000,2.200000,1.495000,1.965000,1.965000,1.965000,2.200000,2.200000,1.730000,1.495000,1.730000,2.200000,1.495000,1.965000,2.200000,1.965000,2.200000,1.730000,1.965000,1.965000,2.435000,2.435000,1.495000,2.200000,1.025000,2.200000,1.730000,2.670000,1.495000,2.200000,2.200000,2.200000,1.730000,1.965000,1.495000,1.730000,1.730000,1.965000,1.730000,1.730000,1.260000,1.730000,2.435000,1.965000,1.730000,1.730000,1.730000,1.965000,2.200000,1.730000,2.200000,2.435000,1.730000,1.495000,1.730000,1.495000,2.200000,1.025000,1.730000,2.435000,1.965000,1.730000,1.730000,1.495000,1.495000,1.495000,1.730000,1.730000,1.260000,1.965000,1.025000,1.965000,1.730000,1.730000,1.495000,1.260000,1.730000,1.730000,1.260000,2.670000,2.200000,1.965000,1.965000,1.965000,1.730000,1.730000,2.200000,2.200000,1.025000,1.025000,1.730000,1.730000,2.200000,2.200000,1.260000,1.965000,1.730000,1.730000,1.965000,1.495000,2.670000,1.965000,1.495000,1.965000,2.435000,1.965000,2.200000,1.965000,1.730000,2.200000,1.260000,1.730000,2.200000,1.495000,1.495000,1.730000,1.260000,2.435000,1.965000,1.260000,1.260000,2.200000,1.495000,2.670000,1.495000,1.965000,1.495000,2.200000,1.730000,1.965000,1.965000,1.495000,2.200000,1.495000,1.965000,1.965000,1.495000,2.200000,1.495000,2.200000,1.965000,1.730000,2.670000,1.730000,1.495000,]
pick a program:[9,59,72,80,84,88,100,103,122,142,151,153,157,]
****************************************
vector p=[1.730000,2.200000,1.495000,1.730000,1.965000,1.495000,2.200000,1.495000,2.200000,1.965000,1.260000,1.495000,1.495000,1.730000,1.025000,1.495000,1.260000,1.495000,2.200000,1.495000,1.730000,1.025000,1.260000,1.730000,2.200000,1.495000,1.965000,1.965000,1.965000,2.200000,2.200000,1.730000,1.495000,1.730000,2.200000,1.495000,1.965000,2.200000,1.965000,2.200000,1.730000,1.965000,1.965000,2.435000,2.435000,1.495000,2.200000,1.025000,2.200000,1.730000,2.670000,1.495000,2.200000,2.200000,2.200000,1.730000,1.965000,1.495000,1.730000,1.965000,1.965000,1.730000,1.730000,1.260000,1.730000,2.435000,1.965000,1.730000,1.730000,1.730000,1.965000,2.200000,1.965000,2.200000,2.435000,1.730000,1.495000,1.730000,1.495000,2.200000,1.260000,1.730000,2.435000,1.965000,1.965000,1.730000,1.495000,1.495000,1.730000,1.730000,1.730000,1.260000,1.965000,1.025000,1.965000,1.730000,1.730000,1.495000,1.260000,1.730000,1.965000,1.260000,2.670000,2.435000,1.965000,1.965000,1.965000,1.730000,1.730000,2.200000,2.200000,1.025000,1.025000,1.730000,1.730000,2.200000,2.200000,1.260000,1.965000,1.730000,1.730000,1.965000,1.730000,2.670000,1.965000,1.495000,1.965000,2.435000,1.965000,2.200000,1.965000,1.730000,2.200000,1.260000,1.730000,2.200000,1.495000,1.495000,1.730000,1.260000,2.435000,1.965000,1.495000,1.260000,2.200000,1.495000,2.670000,1.495000,1.965000,1.495000,2.200000,1.965000,1.965000,2.200000,1.495000,2.200000,1.495000,2.200000,1.965000,1.495000,2.200000,1.495000,2.200000,1.965000,1.730000,2.670000,1.730000,1.495000,]
pick a program:[30,49,51,72,76,87,98,125,136,139,141,145,156,]
****************************************
vector p=[1.730000,2.200000,1.495000,1.730000,1.965000,1.495000,2.200000,1.495000,2.200000,1.965000,1.260000,1.495000,1.495000,1.730000,1.025000,1.495000,1.260000,1.495000,2.200000,1.495000,1.730000,1.025000,1.260000,1.730000,2.200000,1.495000,1.965000,1.965000,1.965000,2.200000,2.435000,1.730000,1.495000,1.730000,2.200000,1.495000,1.965000,2.200000,1.965000,2.200000,1.730000,1.965000,1.965000,2.435000,2.435000,1.495000,2.200000,1.025000,2.200000,1.965000,2.670000,1.730000,2.200000,2.200000,2.200000,1.730000,1.965000,1.495000,1.730000,1.965000,1.965000,1.730000,1.730000,1.260000,1.730000,2.435000,1.965000,1.730000,1.730000,1.730000,1.965000,2.200000,2.200000,2.200000,2.435000,1.730000,1.730000,1.730000,1.495000,2.200000,1.260000,1.730000,2.435000,1.965000,1.965000,1.730000,1.495000,1.730000,1.730000,1.730000,1.730000,1.260000,1.965000,1.025000,1.965000,1.730000,1.730000,1.495000,1.495000,1.730000,1.965000,1.260000,2.670000,2.435000,1.965000,1.965000,1.965000,1.730000,1.730000,2.200000,2.200000,1.025000,1.025000,1.730000,1.730000,2.200000,2.200000,1.260000,1.965000,1.730000,1.730000,1.965000,1.730000,2.670000,1.965000,1.730000,1.965000,2.435000,1.965000,2.200000,1.965000,1.730000,2.200000,1.260000,1.730000,2.200000,1.730000,1.495000,1.730000,1.495000,2.435000,2.200000,1.495000,1.260000,2.200000,1.730000,2.670000,1.495000,1.965000,1.495000,2.200000,1.965000,1.965000,2.200000,1.495000,2.200000,1.730000,2.200000,1.965000,1.495000,2.200000,1.495000,2.200000,1.965000,1.730000,2.670000,1.730000,1.495000,]
pick a program:[14,15,29,31,46,47,56,63,73,78,86,91,94,108,110,112,117,152,166,167,]
****************************************
vector p=[1.730000,2.200000,1.495000,1.730000,1.965000,1.495000,2.200000,1.495000,2.200000,1.965000,1.260000,1.495000,1.495000,1.730000,1.260000,1.730000,1.260000,1.495000,2.200000,1.495000,1.730000,1.025000,1.260000,1.730000,2.200000,1.495000,1.965000,1.965000,1.965000,2.435000,2.435000,1.965000,1.495000,1.730000,2.200000,1.495000,1.965000,2.200000,1.965000,2.200000,1.730000,1.965000,1.965000,2.435000,2.435000,1.495000,2.435000,1.260000,2.200000,1.965000,2.670000,1.730000,2.200000,2.200000,2.200000,1.730000,2.200000,1.495000,1.730000,1.965000,1.965000,1.730000,1.730000,1.495000,1.730000,2.435000,1.965000,1.730000,1.730000,1.730000,1.965000,2.200000,2.200000,2.435000,2.435000,1.730000,1.730000,1.730000,1.730000,2.200000,1.260000,1.730000,2.435000,1.965000,1.965000,1.730000,1.730000,1.730000,1.730000,1.730000,1.730000,1.495000,1.965000,1.025000,2.200000,1.730000,1.730000,1.495000,1.495000,1.730000,1.965000,1.260000,2.670000,2.435000,1.965000,1.965000,1.965000,1.730000,1.965000,2.200000,2.435000,1.025000,1.260000,1.730000,1.730000,2.200000,2.200000,1.495000,1.965000,1.730000,1.730000,1.965000,1.730000,2.670000,1.965000,1.730000,1.965000,2.435000,1.965000,2.200000,1.965000,1.730000,2.200000,1.260000,1.730000,2.200000,1.730000,1.495000,1.730000,1.495000,2.435000,2.200000,1.495000,1.260000,2.200000,1.730000,2.670000,1.495000,1.965000,1.495000,2.200000,1.965000,2.200000,2.200000,1.495000,2.200000,1.730000,2.200000,1.965000,1.495000,2.200000,1.495000,2.200000,1.965000,1.730000,2.670000,1.965000,1.730000,]
pick a program:[3,8,10,46,86,107,114,117,141,]
****************************************
vector p=[1.730000,2.200000,1.495000,1.965000,1.965000,1.495000,2.200000,1.495000,2.435000,1.965000,1.495000,1.495000,1.495000,1.730000,1.260000,1.730000,1.260000,1.495000,2.200000,1.495000,1.730000,1.025000,1.260000,1.730000,2.200000,1.495000,1.965000,1.965000,1.965000,2.435000,2.435000,1.965000,1.495000,1.730000,2.200000,1.495000,1.965000,2.200000,1.965000,2.200000,1.730000,1.965000,1.965000,2.435000,2.435000,1.495000,2.670000,1.260000,2.200000,1.965000,2.670000,1.730000,2.200000,2.200000,2.200000,1.730000,2.200000,1.495000,1.730000,1.965000,1.965000,1.730000,1.730000,1.495000,1.730000,2.435000,1.965000,1.730000,1.730000,1.730000,1.965000,2.200000,2.200000,2.435000,2.435000,1.730000,1.730000,1.730000,1.730000,2.200000,1.260000,1.730000,2.435000,1.965000,1.965000,1.730000,1.965000,1.730000,1.730000,1.730000,1.730000,1.495000,1.965000,1.025000,2.200000,1.730000,1.730000,1.495000,1.495000,1.730000,1.965000,1.260000,2.670000,2.435000,1.965000,1.965000,1.965000,1.965000,1.965000,2.200000,2.435000,1.025000,1.260000,1.730000,1.965000,2.200000,2.200000,1.730000,1.965000,1.730000,1.730000,1.965000,1.730000,2.670000,1.965000,1.730000,1.965000,2.435000,1.965000,2.200000,1.965000,1.730000,2.200000,1.260000,1.730000,2.200000,1.730000,1.495000,1.730000,1.495000,2.435000,2.435000,1.495000,1.260000,2.200000,1.730000,2.670000,1.495000,1.965000,1.495000,2.200000,1.965000,2.200000,2.200000,1.495000,2.200000,1.730000,2.200000,1.965000,1.495000,2.200000,1.495000,2.200000,1.965000,1.730000,2.670000,1.965000,1.730000,]
pick a program:[8,17,22,37,65,68,89,93,96,102,105,116,143,145,155,]
****************************************
vector p=[1.730000,2.200000,1.495000,1.965000,1.965000,1.495000,2.200000,1.495000,2.670000,1.965000,1.495000,1.495000,1.495000,1.730000,1.260000,1.730000,1.260000,1.730000,2.200000,1.495000,1.730000,1.025000,1.495000,1.730000,2.200000,1.495000,1.965000,1.965000,1.965000,2.435000,2.435000,1.965000,1.495000,1.730000,2.200000,1.495000,1.965000,2.435000,1.965000,2.200000,1.730000,1.965000,1.965000,2.435000,2.435000,1.495000,2.670000,1.260000,2.200000,1.965000,2.670000,1.730000,2.200000,2.200000,2.200000,1.730000,2.200000,1.495000,1.730000,1.965000,1.965000,1.730000,1.730000,1.495000,1.730000,2.670000,1.965000,1.730000,1.965000,1.730000,1.965000,2.200000,2.200000,2.435000,2.435000,1.730000,1.730000,1.730000,1.730000,2.200000,1.260000,1.730000,2.435000,1.965000,1.965000,1.730000,1.965000,1.730000,1.730000,1.965000,1.730000,1.495000,1.965000,1.260000,2.200000,1.730000,1.965000,1.495000,1.495000,1.730000,1.965000,1.260000,2.904999,2.435000,1.965000,2.200000,1.965000,1.965000,1.965000,2.200000,2.435000,1.025000,1.260000,1.730000,1.965000,2.200000,2.435000,1.730000,1.965000,1.730000,1.730000,1.965000,1.730000,2.670000,1.965000,1.730000,1.965000,2.435000,1.965000,2.200000,1.965000,1.730000,2.200000,1.260000,1.730000,2.200000,1.730000,1.495000,1.730000,1.495000,2.435000,2.435000,1.495000,1.495000,2.200000,1.965000,2.670000,1.495000,1.965000,1.495000,2.200000,1.965000,2.200000,2.200000,1.495000,2.435000,1.730000,2.200000,1.965000,1.495000,2.200000,1.495000,2.200000,1.965000,1.730000,2.670000,1.965000,1.730000,]
pick a program:[2,19,90,108,114,161,]


current test times:139

****************************************
vector p=[1.730000,2.200000,1.730000,1.965000,1.965000,1.495000,2.200000,1.495000,2.670000,1.965000,1.495000,1.495000,1.495000,1.730000,1.260000,1.730000,1.260000,1.730000,2.200000,1.730000,1.730000,1.025000,1.495000,1.730000,2.200000,1.495000,1.965000,1.965000,1.965000,2.435000,2.435000,1.965000,1.495000,1.730000,2.200000,1.495000,1.965000,2.435000,1.965000,2.200000,1.730000,1.965000,1.965000,2.435000,2.435000,1.495000,2.670000,1.260000,2.200000,1.965000,2.670000,1.730000,2.200000,2.200000,2.200000,1.730000,2.200000,1.495000,1.730000,1.965000,1.965000,1.730000,1.730000,1.495000,1.730000,2.670000,1.965000,1.730000,1.965000,1.730000,1.965000,2.200000,2.200000,2.435000,2.435000,1.730000,1.730000,1.730000,1.730000,2.200000,1.260000,1.730000,2.435000,1.965000,1.965000,1.730000,1.965000,1.730000,1.730000,1.965000,1.965000,1.495000,1.965000,1.260000,2.200000,1.730000,1.965000,1.495000,1.495000,1.730000,1.965000,1.260000,2.904999,2.435000,1.965000,2.200000,1.965000,1.965000,2.200000,2.200000,2.435000,1.025000,1.260000,1.730000,2.200000,2.200000,2.435000,1.730000,1.965000,1.730000,1.730000,1.965000,1.730000,2.670000,1.965000,1.730000,1.965000,2.435000,1.965000,2.200000,1.965000,1.730000,2.200000,1.260000,1.730000,2.200000,1.730000,1.495000,1.730000,1.495000,2.435000,2.435000,1.495000,1.495000,2.200000,1.965000,2.670000,1.495000,1.965000,1.495000,2.200000,1.965000,2.200000,2.200000,1.495000,2.435000,1.730000,2.200000,1.965000,1.495000,2.200000,1.730000,2.200000,1.965000,1.730000,2.670000,1.965000,1.730000,]
