r.sh: line 152: 126389 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTranslationUnit
Reduce main at small.c
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[1(0.606531),]
success=0,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=3
Reduce func_70 at small.c
r.sh: line 152: 133879 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 133949 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 134018 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
small.c:2507:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.740818),1(0.740818),2(0.740818),3(0.740818),4(0.740818),]


current test times:172

success=1,p=0.367879,alpha=0.740818,s=3.333334,DeclsSize=5
pick a program:[0(0.740818),1(0.740818),2(0.740818),3(0.740818),4(0.740818),]
success=1,p=0.683940,alpha=0.570731,s=1.783048,DeclsSize=5
pick a program:[0(0.570731),2(0.570731),3(0.570731),]


current test times:173

success=1,p=0.841970,alpha=0.227695,s=0.675790,DeclsSize=3
pick a program:[]
success=0,p=0.420985,alpha=0.192774,s=0.607446,DeclsSize=3
pick a program:[1(0.292774),]


current test times:174

success=1,p=0.710492,alpha=0.038728,s=0.307579,DeclsSize=1
In LocalReduction::reduceCompound


current test times:175

Reduce func_64 at small.c
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[]
success=0,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
Reduce func_60 at small.c
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.829029),1(0.829029),2(0.829029),3(0.829029),4(0.829029),6(0.829029),7(0.829029),]
success=0,p=0.367879,alpha=0.829029,s=5.333334,DeclsSize=8
pick a program:[0(0.829029),1(0.829029),3(0.829029),5(0.929029),7(0.829029),]
success=0,p=0.183940,alpha=0.883940,s=8.105924,DeclsSize=8
In LocalReduction::reduceLabel
Reduce func_55 at small.c
r.sh: line 152: 134096 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.829029),2(0.829029),4(0.829029),7(0.829029),]


current test times:176

success=1,p=0.367879,alpha=0.829029,s=5.333334,DeclsSize=4
In LocalReduction::reduceCompound
Reduce func_47 at small.c
small.c:1448:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:177

Reduce func_23 at small.c
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[]
success=0,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=3
Reduce func_17 at small.c
r.sh: line 152: 134339 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 134650 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 134760 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[2(0.687289),]
success=0,p=0.367879,alpha=0.687289,s=2.666667,DeclsSize=4
pick a program:[0(0.787289),1(0.787289),3(0.787289),]


current test times:178

success=0,p=0.183940,alpha=0.781349,s=4.052961,DeclsSize=4
In LocalReduction::reduceFor


current test times:179

In LocalReduction::reduceFor


current test times:180

In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[2(0.606531),]
success=0,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=3
In LocalReduction::reduceFor


current test times:181

In LocalReduction::reduceLabel
In LocalReduction::reduceFor


current test times:182

In LocalReduction::reduceCompound
In LocalReduction::reduceFor


current test times:183

In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[1(0.778801),2(0.778801),3(0.778801),4(0.778801),]


current test times:184

success=0,p=0.367879,alpha=0.778801,s=4.000000,DeclsSize=6
pick a program:[0(0.878801),1(0.778801),3(0.778801),4(0.778801),5(0.878801),]
success=0,p=0.183940,alpha=0.848327,s=6.079442,DeclsSize=6
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[1(0.740818),2(0.740818),4(0.740818),]
success=0,p=0.367879,alpha=0.740818,s=3.333334,DeclsSize=5
pick a program:[0(0.840818),1(0.740818),2(0.740818),3(0.840818),4(0.740818),]
success=0,p=0.183940,alpha=0.820873,s=5.066202,DeclsSize=5
In LocalReduction::reduceIf


current test times:185



current test times:186

In LocalReduction::reduceCompound
In LocalReduction::reduceFor


current test times:187

In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[1(0.687289),2(0.687289),3(0.687289),]
success=0,p=0.367879,alpha=0.687289,s=2.666667,DeclsSize=4
pick a program:[0(0.787289),1(0.687289),]
success=0,p=0.183940,alpha=0.781349,s=4.052961,DeclsSize=4
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[1(0.606531),]
success=0,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=3
In LocalReduction::reduceCompound


current test times:188

In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.606531),1(0.606531),2(0.606531),]
success=0,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=3
In LocalReduction::reduceCompound
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.606531),2(0.606531),]
success=0,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=3
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.687289),1(0.687289),2(0.687289),3(0.687289),]
success=0,p=0.367879,alpha=0.687289,s=2.666667,DeclsSize=4
pick a program:[0(0.687289),1(0.687289),3(0.687289),]
success=0,p=0.183940,alpha=0.781349,s=4.052961,DeclsSize=4
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[]
success=0,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
In LocalReduction::reduceCompound
In LocalReduction::reduceCompound
In LocalReduction::reduceCompound
In LocalReduction::reduceIf


current test times:189

In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.472367),1(0.472367),]
success=0,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.472367),1(0.472367),]
success=0,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
Reduce func_13 at small.c
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[]
success=0,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
In LocalReduction::reduceCompound
Reduce func_10 at small.c
r.sh: line 152: 134829 Killed                  ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.472367),]
success=0,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[1(0.687289),2(0.687289),3(0.687289),]


current test times:190

success=0,p=0.367879,alpha=0.687289,s=2.666667,DeclsSize=4
pick a program:[0(0.787289),]


current test times:191

success=0,p=0.183940,alpha=0.781349,s=4.052961,DeclsSize=4
Reduce func_1 at small.c
r.sh: line 152: 134966 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.606531),2(0.606531),]


current test times:192

success=1,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=2
Reduce transparent_crc_bytes at small.c
r.sh: line 152: 135035 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
r.sh: line 152: 135104 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[1(0.472367),]


current test times:193

success=1,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=1
In LocalReduction::reduceIf


current test times:194

In LocalReduction::reduceCompound
Reduce transparent_crc at small.c
r.sh: line 152: 135173 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.472367),1(0.472367),]


current test times:195

success=1,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
In LocalReduction::reduceCompound
Reduce crc32_8bytes at small.c
r.sh: line 152: 135257 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.606531),1(0.606531),]


current test times:196

success=1,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=2
Reduce crc32_byte at small.c
In LocalReduction::reduceCompound
Reduce crc32_gentab at small.c
r.sh: line 152: 135326 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
In LocalReduction::reduceCompound


current test times:197

Reduce safe_convert_func_float_to_int32_t at small.c
small.c:836:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:198

Reduce safe_div_func_double_f_f at small.c
small.c:825:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:199

Reduce safe_mul_func_double_f_f at small.c
small.c:809:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:200

Reduce safe_sub_func_double_f_f at small.c
small.c:793:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:201

Reduce safe_add_func_double_f_f at small.c
small.c:781:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:202

Reduce safe_div_func_float_f_f at small.c
small.c:766:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:203

Reduce safe_mul_func_float_f_f at small.c
small.c:750:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:204

Reduce safe_sub_func_float_f_f at small.c
small.c:734:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:205

Reduce safe_add_func_float_f_f at small.c
small.c:722:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:206

Reduce safe_rshift_func_uint32_t_u_u at small.c
small.c:711:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:207

Reduce safe_rshift_func_uint32_t_u_s at small.c
small.c:699:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:208

Reduce safe_lshift_func_uint32_t_u_u at small.c
small.c:687:1: warning: control reaches end of non-void function [-Wreturn-type]
